date,years_since_19850101,temp_deg_C
1985-06-20,0.4657534246575342,8.4
1985-06-21,0.4684931506849315,7.1
1985-06-22,0.4712328767123288,6.3
1985-06-23,0.473972602739726,0.6
1985-06-24,0.4767123287671233,1.6
1985-06-25,0.4794520547945205,7.0
1985-06-26,0.4821917808219178,8.3
1985-06-27,0.4849315068493151,8.0
1985-06-28,0.4876712328767123,10.2
1985-06-29,0.4904109589041096,10.6
1985-06-30,0.4931506849315068,10.4
1985-07-01,0.4958904109589041,11.6
1985-07-02,0.4986301369863014,11.0
1985-07-03,0.5013698630136987,10.7
1985-07-04,0.5041095890410959,7.3
1985-07-05,0.5068493150684932,4.2
1985-07-06,0.5095890410958904,4.7
1985-07-07,0.5123287671232877,5.6
1985-07-08,0.5150684931506849,7.7
1985-07-09,0.5178082191780822,7.5
1985-07-10,0.5205479452054794,4.9
1985-07-11,0.5232876712328767,5.9
1985-07-12,0.5260273972602739,7.8
1985-07-13,0.5287671232876713,5.8
1985-07-14,0.5315068493150685,7.0
1985-07-15,0.5342465753424658,8.4
1985-07-16,0.536986301369863,6.2
1985-07-17,0.5397260273972603,7.5
1985-07-18,0.5424657534246575,4.8
1985-07-19,0.5452054794520548,3.3
1985-07-20,0.547945205479452,3.2
1985-07-21,0.5506849315068493,7.0
1985-07-22,0.5534246575342465,8.4
1985-07-23,0.5561643835616439,0.3
1985-07-24,0.5589041095890411,0.3
1985-07-25,0.5616438356164384,2.1
1985-07-26,0.5643835616438356,8.5
1985-07-27,0.5671232876712329,1.4
1985-07-28,0.5698630136986301,4.1
1985-07-29,0.5726027397260274,10.3
1985-07-30,0.5753424657534246,6.6
1985-07-31,0.5780821917808219,6.1
1985-08-01,0.5808219178082191,7.0
1985-08-02,0.5835616438356165,5.1
1985-08-03,0.5863013698630137,6.3
1985-08-04,0.589041095890411,6.9
1985-08-05,0.5917808219178082,11.4
1985-08-06,0.5945205479452055,10.4
1985-08-07,0.5972602739726027,10.3
1985-08-08,0.6,9.2
1985-08-09,0.6027397260273972,7.2
1985-08-10,0.6054794520547945,7.5
1985-08-11,0.6082191780821918,4.0
1985-08-12,0.6109589041095891,5.6
1985-08-13,0.6136986301369863,6.7
1985-08-14,0.6164383561643836,8.4
1985-08-15,0.6191780821917808,11.0
1985-08-16,0.6219178082191781,8.4
1985-08-17,0.6246575342465753,8.8
1985-08-18,0.6273972602739726,8.6
1985-08-19,0.6301369863013698,8.3
1985-08-20,0.6328767123287671,4.0
1985-08-21,0.6356164383561644,3.6
1985-08-22,0.6383561643835617,5.7
1985-08-23,0.6410958904109589,10.6
1985-08-24,0.6438356164383562,6.9
1985-08-25,0.6465753424657534,10.0
1985-08-26,0.6493150684931507,9.8
1985-08-27,0.6520547945205479,7.2
1985-08-28,0.6547945205479452,10.5
1985-08-29,0.6575342465753424,3.6
1985-08-30,0.6602739726027397,5.3
1985-08-31,0.663013698630137,8.4
1985-09-01,0.6657534246575343,10.3
1985-09-02,0.6684931506849315,7.9
1985-09-03,0.6712328767123288,8.5
1985-09-04,0.673972602739726,7.9
1985-09-05,0.6767123287671233,8.0
1985-09-06,0.6794520547945205,9.8
1985-09-07,0.6821917808219178,6.7
1985-09-08,0.684931506849315,4.8
1985-09-09,0.6876712328767123,9.9
1985-09-10,0.6904109589041096,12.8
1985-09-11,0.6931506849315069,10.9
1985-09-12,0.6958904109589041,11.7
1985-09-13,0.6986301369863014,11.7
1985-09-14,0.7013698630136986,11.0
1985-09-15,0.7041095890410959,8.2
1985-09-16,0.7068493150684931,7.5
1985-09-17,0.7095890410958904,5.4
1985-09-18,0.7123287671232876,7.2
1985-09-19,0.7150684931506849,9.7
1985-09-20,0.7178082191780822,8.4
1985-09-21,0.7205479452054795,9.0
1985-09-22,0.7232876712328767,8.7
1985-09-23,0.726027397260274,6.6
1985-09-24,0.7287671232876712,11.6
1985-09-25,0.7315068493150685,13.1
1985-09-26,0.7342465753424657,6.7
1985-09-27,0.736986301369863,6.5
1985-09-28,0.7397260273972602,7.7
1985-09-29,0.7424657534246575,8.7
1985-09-30,0.7452054794520548,7.2
1985-10-01,0.7479452054794521,10.5
1985-10-02,0.7506849315068493,8.6
1985-10-03,0.7534246575342466,7.2
1985-10-04,0.7561643835616438,11.4
1985-10-05,0.7589041095890411,16.2
1985-10-06,0.7616438356164383,6.1
1985-10-07,0.7643835616438356,9.6
1985-10-08,0.7671232876712328,11.1
1985-10-09,0.7698630136986301,13.6
1985-10-10,0.7726027397260274,10.7
1985-10-11,0.7753424657534247,14.7
1985-10-12,0.7780821917808219,11.6
1985-10-13,0.7808219178082192,7.3
1985-10-14,0.7835616438356164,8.0
1985-10-15,0.7863013698630137,9.6
1985-10-16,0.7890410958904109,16.0
1985-10-17,0.7917808219178082,15.1
1985-10-18,0.7945205479452054,12.8
1985-10-19,0.7972602739726027,6.2
1985-10-20,0.8,7.1
1985-10-21,0.8027397260273973,8.4
1985-10-22,0.8054794520547945,10.0
1985-10-23,0.8082191780821918,12.7
1985-10-24,0.810958904109589,10.0
1985-10-25,0.8136986301369863,10.2
1985-10-26,0.8164383561643835,6.5
1985-10-27,0.8191780821917808,9.2
1985-10-28,0.821917808219178,11.9
1985-10-29,0.8246575342465754,14.7
1985-10-30,0.8273972602739726,11.4
1985-10-31,0.8301369863013699,6.8
1985-11-01,0.8328767123287671,7.4
1985-11-02,0.8356164383561644,11.2
1985-11-03,0.8383561643835616,9.2
1985-11-04,0.8410958904109589,12.6
1985-11-05,0.8438356164383561,16.0
1985-11-06,0.8465753424657534,17.1
1985-11-07,0.8493150684931506,15.3
1985-11-08,0.852054794520548,13.3
1985-11-09,0.8547945205479452,15.4
1985-11-10,0.8575342465753425,13.2
1985-11-11,0.8602739726027397,14.4
1985-11-12,0.863013698630137,14.0
1985-11-13,0.8657534246575342,15.5
1985-11-14,0.8684931506849315,21.0
1985-11-15,0.8712328767123287,10.0
1985-11-16,0.873972602739726,9.6
1985-11-17,0.8767123287671232,12.0
1985-11-18,0.8794520547945206,12.2
1985-11-19,0.8821917808219178,11.3
1985-11-20,0.8849315068493151,13.2
1985-11-21,0.8876712328767123,10.5
1985-11-22,0.8904109589041096,10.1
1985-11-23,0.8931506849315068,8.8
1985-11-24,0.8958904109589041,13.7
1985-11-25,0.8986301369863013,16.2
1985-11-26,0.9013698630136986,16.0
1985-11-27,0.9041095890410958,14.0
1985-11-28,0.9068493150684932,13.7
1985-11-29,0.9095890410958904,12.5
1985-11-30,0.9123287671232877,12.8
1985-12-01,0.915068493150685,12.3
1985-12-02,0.9178082191780822,15.2
1985-12-03,0.9205479452054794,15.0
1985-12-04,0.9232876712328767,16.4
1985-12-05,0.9260273972602739,16.1
1985-12-06,0.9287671232876712,14.6
1985-12-07,0.9315068493150684,18.2
1985-12-08,0.9342465753424658,16.4
1985-12-09,0.936986301369863,16.6
1985-12-10,0.9397260273972603,14.7
1985-12-11,0.9424657534246575,15.8
1985-12-12,0.9452054794520548,14.1
1985-12-13,0.947945205479452,13.5
1985-12-14,0.9506849315068493,13.6
1985-12-15,0.9534246575342465,13.7
1985-12-16,0.9561643835616438,13.6
1985-12-17,0.958904109589041,12.1
1985-12-18,0.9616438356164384,12.7
1985-12-19,0.9643835616438357,13.3
1985-12-20,0.9671232876712329,14.2
1985-12-21,0.9698630136986301,15.0
1985-12-22,0.9726027397260274,13.7
1985-12-23,0.9753424657534246,12.0
1985-12-24,0.9780821917808219,13.1
1985-12-25,0.9808219178082191,13.2
1985-12-26,0.9835616438356164,13.3
1985-12-27,0.9863013698630136,11.5
1985-12-28,0.989041095890411,10.8
1985-12-29,0.9917808219178083,12.0
1985-12-30,0.9945205479452055,16.3
1985-12-31,0.9972602739726028,14.4
1986-01-01,1.0,12.9
1986-01-02,1.0027397260273974,13.8
1986-01-03,1.0054794520547945,10.6
1986-01-04,1.0082191780821919,12.6
1986-01-05,1.010958904109589,13.7
1986-01-06,1.0136986301369864,12.6
1986-01-07,1.0164383561643835,13.1
1986-01-08,1.0191780821917809,15.4
1986-01-09,1.021917808219178,11.9
1986-01-10,1.0246575342465754,13.8
1986-01-11,1.0273972602739727,14.4
1986-01-12,1.0301369863013699,15.2
1986-01-13,1.0328767123287672,12.5
1986-01-14,1.0356164383561643,12.2
1986-01-15,1.0383561643835617,16.1
1986-01-16,1.0410958904109588,14.6
1986-01-17,1.0438356164383562,11.6
1986-01-18,1.0465753424657533,13.1
1986-01-19,1.0493150684931507,12.8
1986-01-20,1.0520547945205478,15.2
1986-01-21,1.0547945205479452,13.8
1986-01-22,1.0575342465753426,15.0
1986-01-23,1.0602739726027397,13.5
1986-01-24,1.063013698630137,11.8
1986-01-25,1.0657534246575342,15.3
1986-01-26,1.0684931506849316,13.5
1986-01-27,1.0712328767123287,15.3
1986-01-28,1.073972602739726,13.8
1986-01-29,1.0767123287671232,15.8
1986-01-30,1.0794520547945206,17.4
1986-01-31,1.082191780821918,15.3
1986-02-01,1.084931506849315,14.6
1986-02-02,1.0876712328767124,14.8
1986-02-03,1.0904109589041096,10.7
1986-02-04,1.093150684931507,11.6
1986-02-05,1.095890410958904,13.6
1986-02-06,1.0986301369863014,14.4
1986-02-07,1.1013698630136985,11.8
1986-02-08,1.104109589041096,15.8
1986-02-09,1.106849315068493,16.0
1986-02-10,1.1095890410958904,11.8
1986-02-11,1.1123287671232878,14.5
1986-02-12,1.115068493150685,10.7
1986-02-13,1.1178082191780823,14.2
1986-02-14,1.1205479452054794,19.5
1986-02-15,1.1232876712328768,21.4
1986-02-16,1.126027397260274,17.9
1986-02-17,1.1287671232876713,17.4
1986-02-18,1.1315068493150684,12.7
1986-02-19,1.1342465753424658,13.8
1986-02-20,1.1369863013698631,14.0
1986-02-21,1.1397260273972603,15.0
1986-02-22,1.1424657534246576,14.5
1986-02-23,1.1452054794520548,13.1
1986-02-24,1.1479452054794521,11.4
1986-02-25,1.1506849315068493,12.5
1986-02-26,1.1534246575342466,12.0
1986-02-27,1.1561643835616437,13.4
1986-02-28,1.158904109589041,14.4
1986-03-01,1.1616438356164382,17.7
1986-03-02,1.1643835616438356,13.9
1986-03-03,1.167123287671233,13.3
1986-03-04,1.16986301369863,14.6
1986-03-05,1.1726027397260275,16.4
1986-03-06,1.1753424657534246,16.8
1986-03-07,1.178082191780822,20.0
1986-03-08,1.180821917808219,12.5
1986-03-09,1.1835616438356165,12.7
1986-03-10,1.1863013698630136,11.7
1986-03-11,1.189041095890411,12.7
1986-03-12,1.1917808219178083,8.6
1986-03-13,1.1945205479452055,11.9
1986-03-14,1.1972602739726028,16.0
1986-03-15,1.2,15.2
1986-03-16,1.2027397260273973,13.4
1986-03-17,1.2054794520547945,11.6
1986-03-18,1.2082191780821918,11.1
1986-03-19,1.210958904109589,15.6
1986-03-20,1.2136986301369863,17.0
1986-03-21,1.2164383561643837,18.5
1986-03-22,1.2191780821917808,17.4
1986-03-23,1.2219178082191782,16.5
1986-03-24,1.2246575342465753,16.2
1986-03-25,1.2273972602739727,16.1
1986-03-26,1.2301369863013698,13.2
1986-03-27,1.2328767123287672,18.0
1986-03-28,1.2356164383561643,12.8
1986-03-29,1.2383561643835617,11.7
1986-03-30,1.2410958904109588,16.7
1986-03-31,1.2438356164383562,15.6
1986-04-01,1.2465753424657535,10.2
1986-04-02,1.2493150684931507,10.3
1986-04-03,1.252054794520548,15.0
1986-04-04,1.2547945205479452,18.0
1986-04-05,1.2575342465753425,13.8
1986-04-06,1.2602739726027397,10.5
1986-04-07,1.263013698630137,11.8
1986-04-08,1.2657534246575342,7.2
1986-04-09,1.2684931506849315,11.6
1986-04-10,1.2712328767123289,7.4
1986-04-11,1.273972602739726,14.2
1986-04-12,1.2767123287671234,12.2
1986-04-13,1.2794520547945205,9.0
1986-04-14,1.2821917808219179,12.3
1986-04-15,1.284931506849315,19.7
1986-04-16,1.2876712328767124,12.8
1986-04-17,1.2904109589041095,12.4
1986-04-18,1.2931506849315069,12.0
1986-04-19,1.295890410958904,12.0
1986-04-20,1.2986301369863014,11.1
1986-04-21,1.3013698630136987,12.7
1986-04-22,1.3041095890410959,14.2
1986-04-23,1.3068493150684932,11.6
1986-04-24,1.3095890410958904,12.0
1986-04-25,1.3123287671232877,11.5
1986-04-26,1.3150684931506849,8.3
1986-04-27,1.3178082191780822,10.5
1986-04-28,1.3205479452054794,9.0
1986-04-29,1.3232876712328767,6.9
1986-04-30,1.326027397260274,9.4
1986-05-01,1.3287671232876712,11.1
1986-05-02,1.3315068493150686,9.1
1986-05-03,1.3342465753424657,7.7
1986-05-04,1.336986301369863,10.0
1986-05-05,1.3397260273972602,10.4
1986-05-06,1.3424657534246576,8.0
1986-05-07,1.3452054794520547,9.8
1986-05-08,1.347945205479452,12.4
1986-05-09,1.3506849315068492,12.9
1986-05-10,1.3534246575342466,12.3
1986-05-11,1.356164383561644,6.9
1986-05-12,1.358904109589041,10.5
1986-05-13,1.3616438356164384,11.0
1986-05-14,1.3643835616438356,9.7
1986-05-15,1.367123287671233,11.1
1986-05-16,1.36986301369863,11.5
1986-05-17,1.3726027397260274,13.4
1986-05-18,1.3753424657534246,10.9
1986-05-19,1.378082191780822,12.0
1986-05-20,1.3808219178082193,12.1
1986-05-21,1.3835616438356164,10.4
1986-05-22,1.3863013698630138,10.0
1986-05-23,1.389041095890411,9.6
1986-05-24,1.3917808219178083,11.3
1986-05-25,1.3945205479452054,8.5
1986-05-26,1.3972602739726028,6.3
1986-05-27,1.4,8.2
1986-05-28,1.4027397260273973,10.7
1986-05-29,1.4054794520547946,10.3
1986-05-30,1.4082191780821918,9.5
1986-05-31,1.4109589041095891,10.9
1986-06-01,1.4136986301369863,10.9
1986-06-02,1.4164383561643836,4.3
1986-06-03,1.4191780821917808,5.2
1986-06-04,1.4219178082191781,11.0
1986-06-05,1.4246575342465753,11.6
1986-06-06,1.4273972602739726,10.6
1986-06-07,1.4301369863013698,9.4
1986-06-08,1.4328767123287671,10.0
1986-06-09,1.4356164383561645,9.6
1986-06-10,1.4383561643835616,9.5
1986-06-11,1.441095890410959,9.7
1986-06-12,1.4438356164383561,9.6
1986-06-13,1.4465753424657535,7.0
1986-06-14,1.4493150684931506,7.0
1986-06-15,1.452054794520548,6.8
1986-06-16,1.4547945205479451,6.9
1986-06-17,1.4575342465753425,8.0
1986-06-18,1.4602739726027398,7.6
1986-06-19,1.463013698630137,8.6
1986-06-20,1.4657534246575343,5.7
1986-06-21,1.4684931506849315,5.5
1986-06-22,1.4712328767123288,5.7
1986-06-23,1.473972602739726,5.7
1986-06-24,1.4767123287671233,6.6
1986-06-25,1.4794520547945205,6.0
1986-06-26,1.4821917808219178,6.9
1986-06-27,1.484931506849315,7.7
1986-06-28,1.4876712328767123,8.0
1986-06-29,1.4904109589041097,3.9
1986-06-30,1.4931506849315068,0.8
1986-07-01,1.4958904109589042,2.8
1986-07-02,1.4986301369863013,8.0
1986-07-03,1.5013698630136987,9.8
1986-07-04,1.5041095890410958,11.4
1986-07-05,1.5068493150684932,8.6
1986-07-06,1.5095890410958903,5.2
1986-07-07,1.5123287671232877,6.6
1986-07-08,1.515068493150685,5.7
1986-07-09,1.5178082191780822,4.6
1986-07-10,1.5205479452054795,5.8
1986-07-11,1.5232876712328767,7.0
1986-07-12,1.526027397260274,4.8
1986-07-13,1.5287671232876712,4.4
1986-07-14,1.5315068493150685,4.4
1986-07-15,1.5342465753424657,7.9
1986-07-16,1.536986301369863,10.6
1986-07-17,1.5397260273972602,5.0
1986-07-18,1.5424657534246575,7.6
1986-07-19,1.5452054794520549,9.2
1986-07-20,1.547945205479452,9.7
1986-07-21,1.5506849315068494,8.8
1986-07-22,1.5534246575342465,6.8
1986-07-23,1.5561643835616439,9.4
1986-07-24,1.558904109589041,11.0
1986-07-25,1.5616438356164384,2.5
1986-07-26,1.5643835616438355,2.1
1986-07-27,1.5671232876712329,5.4
1986-07-28,1.5698630136986302,6.2
1986-07-29,1.5726027397260274,7.8
1986-07-30,1.5753424657534247,7.4
1986-07-31,1.5780821917808219,9.3
1986-08-01,1.5808219178082192,9.3
1986-08-02,1.5835616438356164,9.5
1986-08-03,1.5863013698630137,8.5
1986-08-04,1.5890410958904109,10.0
1986-08-05,1.5917808219178082,7.7
1986-08-06,1.5945205479452054,9.3
1986-08-07,1.5972602739726027,9.1
1986-08-08,1.6,3.5
1986-08-09,1.6027397260273972,3.6
1986-08-10,1.6054794520547946,2.5
1986-08-11,1.6082191780821917,1.7
1986-08-12,1.610958904109589,2.7
1986-08-13,1.6136986301369862,2.9
1986-08-14,1.6164383561643836,5.3
1986-08-15,1.6191780821917807,7.7
1986-08-16,1.621917808219178,9.1
1986-08-17,1.6246575342465754,9.4
1986-08-18,1.6273972602739726,7.3
1986-08-19,1.63013698630137,8.4
1986-08-20,1.632876712328767,9.2
1986-08-21,1.6356164383561644,6.6
1986-08-22,1.6383561643835616,9.7
1986-08-23,1.641095890410959,12.4
1986-08-24,1.643835616438356,10.2
1986-08-25,1.6465753424657534,5.9
1986-08-26,1.6493150684931508,7.1
1986-08-27,1.652054794520548,7.5
1986-08-28,1.6547945205479453,9.7
1986-08-29,1.6575342465753424,12.2
1986-08-30,1.6602739726027398,5.6
1986-08-31,1.663013698630137,5.4
1986-09-01,1.6657534246575343,8.3
1986-09-02,1.6684931506849314,10.6
1986-09-03,1.6712328767123288,9.1
1986-09-04,1.673972602739726,11.3
1986-09-05,1.6767123287671233,10.9
1986-09-06,1.6794520547945206,8.9
1986-09-07,1.6821917808219178,6.3
1986-09-08,1.6849315068493151,9.0
1986-09-09,1.6876712328767123,6.1
1986-09-10,1.6904109589041096,9.1
1986-09-11,1.6931506849315068,9.6
1986-09-12,1.6958904109589041,6.0
1986-09-13,1.6986301369863013,10.0
1986-09-14,1.7013698630136986,11.0
1986-09-15,1.704109589041096,6.2
1986-09-16,1.7068493150684931,8.3
1986-09-17,1.7095890410958905,11.3
1986-09-18,1.7123287671232876,11.3
1986-09-19,1.715068493150685,6.7
1986-09-20,1.7178082191780821,6.6
1986-09-21,1.7205479452054795,11.4
1986-09-22,1.7232876712328766,6.9
1986-09-23,1.726027397260274,10.6
1986-09-24,1.7287671232876711,8.6
1986-09-25,1.7315068493150685,11.3
1986-09-26,1.7342465753424658,12.5
1986-09-27,1.736986301369863,9.9
1986-09-28,1.7397260273972603,6.9
1986-09-29,1.7424657534246575,5.5
1986-09-30,1.7452054794520548,7.8
1986-10-01,1.747945205479452,11.0
1986-10-02,1.7506849315068493,16.2
1986-10-03,1.7534246575342465,9.9
1986-10-04,1.7561643835616438,8.7
1986-10-05,1.7589041095890412,10.5
1986-10-06,1.7616438356164383,12.2
1986-10-07,1.7643835616438357,10.6
1986-10-08,1.7671232876712328,8.3
1986-10-09,1.7698630136986302,5.5
1986-10-10,1.7726027397260273,9.0
1986-10-11,1.7753424657534247,6.4
1986-10-12,1.7780821917808218,7.2
1986-10-13,1.7808219178082192,12.9
1986-10-14,1.7835616438356163,12.0
1986-10-15,1.7863013698630137,7.3
1986-10-16,1.789041095890411,9.7
1986-10-17,1.7917808219178082,8.4
1986-10-18,1.7945205479452055,14.7
1986-10-19,1.7972602739726027,9.5
1986-10-20,1.8,7.9
1986-10-21,1.8027397260273972,6.8
1986-10-22,1.8054794520547945,12.6
1986-10-23,1.8082191780821917,5.2
1986-10-24,1.810958904109589,7.5
1986-10-25,1.8136986301369864,8.7
1986-10-26,1.8164383561643835,7.6
1986-10-27,1.819178082191781,9.0
1986-10-28,1.821917808219178,7.2
1986-10-29,1.8246575342465754,10.7
1986-10-30,1.8273972602739725,13.1
1986-10-31,1.83013698630137,13.9
1986-11-01,1.832876712328767,10.8
1986-11-02,1.8356164383561644,10.4
1986-11-03,1.8383561643835618,9.1
1986-11-04,1.841095890410959,16.0
1986-11-05,1.8438356164383563,21.0
1986-11-06,1.8465753424657534,16.2
1986-11-07,1.8493150684931507,8.6
1986-11-08,1.8520547945205479,9.2
1986-11-09,1.8547945205479452,12.5
1986-11-10,1.8575342465753424,9.7
1986-11-11,1.8602739726027397,12.5
1986-11-12,1.8630136986301369,10.3
1986-11-13,1.8657534246575342,12.0
1986-11-14,1.8684931506849316,11.0
1986-11-15,1.8712328767123287,14.8
1986-11-16,1.873972602739726,15.0
1986-11-17,1.8767123287671232,15.3
1986-11-18,1.8794520547945206,10.3
1986-11-19,1.8821917808219177,10.7
1986-11-20,1.884931506849315,10.5
1986-11-21,1.8876712328767122,8.9
1986-11-22,1.8904109589041096,8.1
1986-11-23,1.893150684931507,11.5
1986-11-24,1.895890410958904,12.8
1986-11-25,1.8986301369863015,9.1
1986-11-26,1.9013698630136986,14.6
1986-11-27,1.904109589041096,11.6
1986-11-28,1.906849315068493,11.2
1986-11-29,1.9095890410958904,12.6
1986-11-30,1.9123287671232876,7.5
1986-12-01,1.915068493150685,11.0
1986-12-02,1.917808219178082,14.5
1986-12-03,1.9205479452054794,18.5
1986-12-04,1.9232876712328768,15.4
1986-12-05,1.926027397260274,13.1
1986-12-06,1.9287671232876713,16.3
1986-12-07,1.9315068493150684,20.2
1986-12-08,1.9342465753424658,11.5
1986-12-09,1.936986301369863,12.4
1986-12-10,1.9397260273972603,10.9
1986-12-11,1.9424657534246574,12.7
1986-12-12,1.9452054794520548,12.2
1986-12-13,1.9479452054794522,12.4
1986-12-14,1.9506849315068493,9.8
1986-12-15,1.9534246575342467,8.5
1986-12-16,1.9561643835616438,14.7
1986-12-17,1.9589041095890412,12.0
1986-12-18,1.9616438356164383,10.3
1986-12-19,1.9643835616438357,11.0
1986-12-20,1.9671232876712328,10.2
1986-12-21,1.9698630136986301,12.6
1986-12-22,1.9726027397260273,11.6
1986-12-23,1.9753424657534246,9.7
1986-12-24,1.978082191780822,13.4
1986-12-25,1.9808219178082191,10.5
1986-12-26,1.9835616438356165,14.7
1986-12-27,1.9863013698630136,14.6
1986-12-28,1.989041095890411,14.2
1986-12-29,1.9917808219178081,13.2
1986-12-30,1.9945205479452055,11.7
1986-12-31,1.9972602739726026,17.2
