item_id,title,release_year,orig_item_id
0,Toy Story (1995),1995,1
1,GoldenEye (1995),1995,2
2,Four Rooms (1995),1995,3
3,Get Shorty (1995),1995,4
4,Copycat (1995),1995,5
5,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),1995,6
6,Twelve Monkeys (1995),1995,7
7,Babe (1995),1995,8
8,Dead Man Walking (1995),1995,9
9,Richard III (1995),1996,10
10,Seven (Se7en) (1995),1995,11
11,"Usual Suspects, The (1995)",1995,12
12,Mighty Aphrodite (1995),1995,13
13,"Postino, Il (1994)",1994,14
14,Mr. Holland's Opus (1995),1996,15
15,French Twist (Gazon maudit) (1995),1995,16
16,From Dusk Till Dawn (1996),1996,17
17,"White Balloon, The (1995)",1995,18
18,Antonia's Line (1995),1995,19
19,Angels and Insects (1995),1995,20
20,Muppet Treasure Island (1996),1996,21
21,Braveheart (1995),1996,22
22,Taxi Driver (1976),1996,23
23,Rumble in the Bronx (1995),1996,24
24,"Birdcage, The (1996)",1996,25
25,"Brothers McMullen, The (1995)",1995,26
26,Bad Boys (1995),1995,27
27,Apollo 13 (1995),1995,28
28,Batman Forever (1995),1995,29
29,Belle de jour (1967),1967,30
30,Crimson Tide (1995),1995,31
31,Crumb (1994),1994,32
32,Desperado (1995),1995,33
33,"Doom Generation, The (1995)",1995,34
34,Free Willy 2: The Adventure Home (1995),1995,35
35,Mad Love (1995),1995,36
36,Nadja (1994),1994,37
37,"Net, The (1995)",1995,38
38,Strange Days (1995),1995,39
39,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",1995,40
40,Billy Madison (1995),1995,41
41,Clerks (1994),1994,42
42,Disclosure (1994),1994,43
43,Dolores Claiborne (1994),1994,44
44,Eat Drink Man Woman (1994),1994,45
45,Exotica (1994),1994,46
46,Ed Wood (1994),1994,47
47,Hoop Dreams (1994),1994,48
48,I.Q. (1994),1994,49
49,Star Wars (1977),1977,50
50,Legends of the Fall (1994),1994,51
51,"Madness of King George, The (1994)",1994,52
52,Natural Born Killers (1994),1994,53
53,Outbreak (1995),1995,54
54,"Professional, The (1994)",1994,55
55,Pulp Fiction (1994),1994,56
56,Priest (1994),1994,57
57,Quiz Show (1994),1994,58
58,Three Colors: Red (1994),1994,59
59,Three Colors: Blue (1993),1993,60
60,Three Colors: White (1994),1994,61
61,Stargate (1994),1994,62
62,"Santa Clause, The (1994)",1994,63
63,"Shawshank Redemption, The (1994)",1994,64
64,What's Eating Gilbert Grape (1993),1993,65
65,While You Were Sleeping (1995),1995,66
66,Ace Ventura: Pet Detective (1994),1994,67
67,"Crow, The (1994)",1994,68
68,Forrest Gump (1994),1994,69
69,Four Weddings and a Funeral (1994),1994,70
70,"Lion King, The (1994)",1994,71
71,"Mask, The (1994)",1994,72
72,Maverick (1994),1994,73
73,Faster Pussycat! Kill! Kill! (1965),1965,74
74,Brother Minister: The Assassination of Malcolm X (1994),1994,75
75,Carlito's Way (1993),1993,76
76,"Firm, The (1993)",1993,77
77,Free Willy (1993),1993,78
78,"Fugitive, The (1993)",1993,79
79,Hot Shots! Part Deux (1993),1993,80
80,"Hudsucker Proxy, The (1994)",1994,81
81,Jurassic Park (1993),1993,82
82,Much Ado About Nothing (1993),1993,83
83,Robert A. Heinlein's The Puppet Masters (1994),1994,84
84,"Ref, The (1994)",1994,85
85,"Remains of the Day, The (1993)",1993,86
86,Searching for Bobby Fischer (1993),1993,87
87,Sleepless in Seattle (1993),1993,88
88,Blade Runner (1982),1982,89
89,So I Married an Axe Murderer (1993),1993,90
90,"Nightmare Before Christmas, The (1993)",1993,91
91,True Romance (1993),1993,92
92,Welcome to the Dollhouse (1995),1996,93
93,Home Alone (1990),1990,94
94,Aladdin (1992),1992,95
95,Terminator 2: Judgment Day (1991),1991,96
96,Dances with Wolves (1990),1990,97
97,"Silence of the Lambs, The (1991)",1991,98
98,Snow White and the Seven Dwarfs (1937),1937,99
99,Fargo (1996),1997,100
100,Heavy Metal (1981),1981,101
101,"Aristocats, The (1970)",1970,102
102,All Dogs Go to Heaven 2 (1996),1996,103
103,Theodore Rex (1995),1996,104
104,Sgt. Bilko (1996),1996,105
105,Diabolique (1996),1996,106
106,Moll Flanders (1996),1996,107
107,Kids in the Hall: Brain Candy (1996),1996,108
108,Mystery Science Theater 3000: The Movie (1996),1996,109
109,Operation Dumbo Drop (1995),1995,110
110,"Truth About Cats & Dogs, The (1996)",1996,111
111,Flipper (1996),1996,112
112,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",1996,113
113,Wallace & Gromit: The Best of Aardman Animation (1996),1996,114
114,"Haunted World of Edward D. Wood Jr., The (1995)",1996,115
115,Cold Comfort Farm (1995),1996,116
116,"Rock, The (1996)",1996,117
117,Twister (1996),1996,118
118,Maya Lin: A Strong Clear Vision (1994),1994,119
119,Striptease (1996),1996,120
120,Independence Day (ID4) (1996),1996,121
121,"Cable Guy, The (1996)",1996,122
122,"Frighteners, The (1996)",1996,123
123,Lone Star (1996),1996,124
124,Phenomenon (1996),1996,125
125,"Spitfire Grill, The (1996)",1996,126
126,"Godfather, The (1972)",1972,127
127,Supercop (1992),1996,128
128,Bound (1996),1996,129
129,Kansas City (1996),1996,130
130,Breakfast at Tiffany's (1961),1961,131
131,"Wizard of Oz, The (1939)",1939,132
132,Gone with the Wind (1939),1939,133
133,Citizen Kane (1941),1941,134
134,2001: A Space Odyssey (1968),1968,135
135,Mr. Smith Goes to Washington (1939),1939,136
136,Big Night (1996),1996,137
137,D3: The Mighty Ducks (1996),1996,138
138,"Love Bug, The (1969)",1969,139
139,Homeward Bound: The Incredible Journey (1993),1993,140
140,"20,000 Leagues Under the Sea (1954)",1954,141
141,Bedknobs and Broomsticks (1971),1971,142
142,"Sound of Music, The (1965)",1965,143
143,Die Hard (1988),1988,144
144,"Lawnmower Man, The (1992)",1992,145
145,Unhook the Stars (1996),1996,146
146,"Long Kiss Goodnight, The (1996)",1996,147
147,"Ghost and the Darkness, The (1996)",1996,148
148,Jude (1996),1996,149
149,Swingers (1996),1996,150
150,Willy Wonka and the Chocolate Factory (1971),1971,151
151,Sleeper (1973),1973,152
152,"Fish Called Wanda, A (1988)",1988,153
153,Monty Python's Life of Brian (1979),1979,154
154,Dirty Dancing (1987),1987,155
155,Reservoir Dogs (1992),1992,156
156,Platoon (1986),1986,157
157,Weekend at Bernie's (1989),1989,158
158,Basic Instinct (1992),1992,159
159,Glengarry Glen Ross (1992),1992,160
160,Top Gun (1986),1986,161
161,On Golden Pond (1981),1981,162
162,"Return of the Pink Panther, The (1974)",1974,163
163,"Abyss, The (1989)",1989,164
164,Jean de Florette (1986),1986,165
165,Manon of the Spring (Manon des sources) (1986),1986,166
166,Private Benjamin (1980),1980,167
167,Monty Python and the Holy Grail (1974),1974,168
168,"Wrong Trousers, The (1993)",1993,169
169,Cinema Paradiso (1988),1988,170
170,Delicatessen (1991),1991,171
171,"Empire Strikes Back, The (1980)",1980,172
172,"Princess Bride, The (1987)",1987,173
173,Raiders of the Lost Ark (1981),1981,174
174,Brazil (1985),1985,175
175,Aliens (1986),1986,176
176,"Good, The Bad and The Ugly, The (1966)",1966,177
177,12 Angry Men (1957),1957,178
178,"Clockwork Orange, A (1971)",1971,179
179,Apocalypse Now (1979),1979,180
180,Return of the Jedi (1983),1997,181
181,GoodFellas (1990),1990,182
182,Alien (1979),1979,183
183,Army of Darkness (1993),1993,184
184,Psycho (1960),1960,185
185,"Blues Brothers, The (1980)",1980,186
186,"Godfather: Part II, The (1974)",1974,187
187,Full Metal Jacket (1987),1987,188
188,"Grand Day Out, A (1992)",1992,189
189,Henry V (1989),1989,190
190,Amadeus (1984),1984,191
191,Raging Bull (1980),1980,192
192,"Right Stuff, The (1983)",1983,193
193,"Sting, The (1973)",1973,194
194,"Terminator, The (1984)",1984,195
195,Dead Poets Society (1989),1989,196
196,"Graduate, The (1967)",1967,197
197,Nikita (La Femme Nikita) (1990),1990,198
198,"Bridge on the River Kwai, The (1957)",1957,199
199,"Shining, The (1980)",1980,200
200,Evil Dead II (1987),1987,201
201,Groundhog Day (1993),1993,202
202,Unforgiven (1992),1992,203
203,Back to the Future (1985),1985,204
204,Patton (1970),1970,205
205,Akira (1988),1988,206
206,Cyrano de Bergerac (1990),1990,207
207,Young Frankenstein (1974),1974,208
208,This Is Spinal Tap (1984),1984,209
209,Indiana Jones and the Last Crusade (1989),1989,210
210,M*A*S*H (1970),1970,211
211,"Unbearable Lightness of Being, The (1988)",1988,212
212,"Room with a View, A (1986)",1986,213
213,Pink Floyd - The Wall (1982),1982,214
214,Field of Dreams (1989),1989,215
215,When Harry Met Sally... (1989),1989,216
216,Bram Stoker's Dracula (1992),1992,217
217,Cape Fear (1991),1991,218
218,"Nightmare on Elm Street, A (1984)",1984,219
219,"Mirror Has Two Faces, The (1996)",1996,220
220,Breaking the Waves (1996),1996,221
221,Star Trek: First Contact (1996),1996,222
222,Sling Blade (1996),1996,223
223,Ridicule (1996),1996,224
224,101 Dalmatians (1996),1996,225
225,Die Hard 2 (1990),1990,226
226,Star Trek VI: The Undiscovered Country (1991),1991,227
227,Star Trek: The Wrath of Khan (1982),1982,228
228,Star Trek III: The Search for Spock (1984),1984,229
229,Star Trek IV: The Voyage Home (1986),1986,230
230,Batman Returns (1992),1992,231
231,Young Guns (1988),1988,232
232,Under Siege (1992),1992,233
233,Jaws (1975),1975,234
234,Mars Attacks! (1996),1996,235
235,Citizen Ruth (1996),1996,236
236,Jerry Maguire (1996),1996,237
237,Raising Arizona (1987),1987,238
238,Sneakers (1992),1992,239
239,Beavis and Butt-head Do America (1996),1996,240
240,"Last of the Mohicans, The (1992)",1992,241
241,Kolya (1996),1997,242
242,Jungle2Jungle (1997),1997,243
243,Smilla's Sense of Snow (1997),1997,244
244,"Devil's Own, The (1997)",1997,245
245,Chasing Amy (1997),1997,246
246,Turbo: A Power Rangers Movie (1997),1997,247
247,Grosse Pointe Blank (1997),1997,248
248,Austin Powers: International Man of Mystery (1997),1997,249
249,"Fifth Element, The (1997)",1997,250
250,Shall We Dance? (1996),1997,251
251,"Lost World: Jurassic Park, The (1997)",1997,252
252,"Pillow Book, The (1995)",1997,253
253,Batman & Robin (1997),1997,254
254,My Best Friend's Wedding (1997),1997,255
255,When the Cats Away (Chacun cherche son chat) (1996),1997,256
256,Men in Black (1997),1997,257
257,Contact (1997),1997,258
258,George of the Jungle (1997),1997,259
259,Event Horizon (1997),1997,260
260,Air Bud (1997),1997,261
261,In the Company of Men (1997),1997,262
262,Steel (1997),1997,263
263,Mimic (1997),1997,264
264,"Hunt for Red October, The (1990)",1990,265
265,Kull the Conqueror (1997),1997,266
266,Chasing Amy (1997),1997,268
267,"Full Monty, The (1997)",1997,269
268,Gattaca (1997),1997,270
269,Starship Troopers (1997),1997,271
270,Good Will Hunting (1997),1997,272
271,Heat (1995),1995,273
272,Sabrina (1995),1995,274
273,Sense and Sensibility (1995),1995,275
274,Leaving Las Vegas (1995),1995,276
275,Restoration (1995),1995,277
276,Bed of Roses (1996),1996,278
277,Once Upon a Time... When We Were Colored (1995),1995,279
278,Up Close and Personal (1996),1996,280
279,"River Wild, The (1994)",1994,281
280,"Time to Kill, A (1996)",1996,282
281,Emma (1996),1996,283
282,Tin Cup (1996),1996,284
283,Secrets & Lies (1996),1996,285
284,"English Patient, The (1996)",1996,286
285,Marvin's Room (1996),1996,287
286,Scream (1996),1996,288
287,Evita (1996),1996,289
288,Fierce Creatures (1997),1997,290
289,Absolute Power (1997),1997,291
290,Rosewood (1997),1997,292
291,Donnie Brasco (1997),1997,293
292,Liar Liar (1997),1997,294
293,Breakdown (1997),1997,295
294,"Promesse, La (1996)",1997,296
295,Ulee's Gold (1997),1997,297
296,Face/Off (1997),1997,298
297,Hoodlum (1997),1997,299
298,Air Force One (1997),1997,300
299,In & Out (1997),1997,301
300,L.A. Confidential (1997),1997,302
301,Ulee's Gold (1997),1997,303
302,Fly Away Home (1996),1996,304
303,"Ice Storm, The (1997)",1997,305
304,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",1997,306
305,"Devil's Advocate, The (1997)",1997,307
306,FairyTale: A True Story (1997),1997,308
307,Deceiver (1997),1997,309
308,"Rainmaker, The (1997)",1997,310
309,"Wings of the Dove, The (1997)",1997,311
310,Midnight in the Garden of Good and Evil (1997),1997,312
311,Titanic (1997),1997,313
312,3 Ninjas: High Noon At Mega Mountain (1998),1997,314
313,Apt Pupil (1998),1998,315
314,As Good As It Gets (1997),1997,316
315,In the Name of the Father (1993),1993,317
316,Schindler's List (1993),1993,318
317,Everyone Says I Love You (1996),1996,319
318,Paradise Lost: The Child Murders at Robin Hood Hills (1996),1996,320
319,Mother (1996),1996,321
320,Murder at 1600 (1997),1997,322
321,Dante's Peak (1997),1997,323
322,Lost Highway (1997),1997,324
323,Crash (1996),1997,325
324,G.I. Jane (1997),1997,326
325,Cop Land (1997),1997,327
326,Conspiracy Theory (1997),1997,328
327,Desperate Measures (1998),1998,329
328,187 (1997),1997,330
329,"Edge, The (1997)",1997,331
330,Kiss the Girls (1997),1997,332
331,"Game, The (1997)",1997,333
332,U Turn (1997),1997,334
333,How to Be a Player (1997),1997,335
334,Playing God (1997),1997,336
335,"House of Yes, The (1997)",1997,337
336,Bean (1997),1997,338
337,Mad City (1997),1997,339
338,Boogie Nights (1997),1997,340
339,Critical Care (1997),1997,341
340,"Man Who Knew Too Little, The (1997)",1997,342
341,Alien: Resurrection (1997),1997,343
342,"Apostle, The (1997)",1997,344
343,Deconstructing Harry (1997),1997,345
344,Jackie Brown (1997),1997,346
345,Wag the Dog (1997),1998,347
346,Desperate Measures (1998),1998,348
347,Hard Rain (1998),1998,349
348,Fallen (1998),1998,350
349,"Prophecy II, The (1998)",1998,351
350,Spice World (1997),1997,352
351,Deep Rising (1998),1998,353
352,"Wedding Singer, The (1998)",1998,354
353,Sphere (1998),1998,355
354,"Client, The (1994)",1994,356
355,One Flew Over the Cuckoo's Nest (1975),1975,357
356,Spawn (1997),1997,358
357,"Assignment, The (1997)",1997,359
358,Wonderland (1997),1997,360
359,Incognito (1997),1997,361
360,Blues Brothers 2000 (1998),1998,362
361,Sudden Death (1995),1995,363
362,Ace Ventura: When Nature Calls (1995),1995,364
363,Powder (1995),1995,365
364,Dangerous Minds (1995),1995,366
365,Clueless (1995),1995,367
366,Bio-Dome (1996),1996,368
367,Black Sheep (1996),1996,369
368,Mary Reilly (1996),1996,370
369,"Bridges of Madison County, The (1995)",1996,371
370,Jeffrey (1995),1995,372
371,Judge Dredd (1995),1995,373
372,Mighty Morphin Power Rangers: The Movie (1995),1995,374
373,Showgirls (1995),1995,375
374,Houseguest (1994),1994,376
375,Heavyweights (1994),1994,377
376,Miracle on 34th Street (1994),1994,378
377,Tales From the Crypt Presents: Demon Knight (1995),1995,379
378,Star Trek: Generations (1994),1994,380
379,Muriel's Wedding (1994),1994,381
380,"Adventures of Priscilla, Queen of the Desert, The (1994)",1994,382
381,"Flintstones, The (1994)",1994,383
382,Naked Gun 33 1/3: The Final Insult (1994),1994,384
383,True Lies (1994),1994,385
384,Addams Family Values (1993),1993,386
385,"Age of Innocence, The (1993)",1993,387
386,Beverly Hills Cop III (1994),1994,388
387,Black Beauty (1994),1994,389
388,Fear of a Black Hat (1993),1993,390
389,Last Action Hero (1993),1993,391
390,"Man Without a Face, The (1993)",1993,392
391,Mrs. Doubtfire (1993),1993,393
392,Radioland Murders (1994),1994,394
393,Robin Hood: Men in Tights (1993),1993,395
394,Serial Mom (1994),1994,396
395,Striking Distance (1993),1993,397
396,Super Mario Bros. (1993),1993,398
397,"Three Musketeers, The (1993)",1993,399
398,"Little Rascals, The (1994)",1994,400
399,"Brady Bunch Movie, The (1995)",1995,401
400,Ghost (1990),1990,402
401,Batman (1989),1989,403
402,Pinocchio (1940),1940,404
403,Mission: Impossible (1996),1996,405
404,Thinner (1996),1996,406
405,Spy Hard (1996),1996,407
406,"Close Shave, A (1995)",1996,408
407,Jack (1996),1996,409
408,Kingpin (1996),1996,410
409,"Nutty Professor, The (1996)",1996,411
410,"Very Brady Sequel, A (1996)",1996,412
411,Tales from the Crypt Presents: Bordello of Blood (1996),1996,413
412,My Favorite Year (1982),1982,414
413,"Apple Dumpling Gang, The (1975)",1975,415
414,Old Yeller (1957),1957,416
415,"Parent Trap, The (1961)",1961,417
416,Cinderella (1950),1950,418
417,Mary Poppins (1964),1964,419
418,Alice in Wonderland (1951),1951,420
419,William Shakespeare's Romeo and Juliet (1996),1996,421
420,Aladdin and the King of Thieves (1996),1996,422
421,E.T. the Extra-Terrestrial (1982),1982,423
422,Children of the Corn: The Gathering (1996),1996,424
423,Bob Roberts (1992),1992,425
424,"Transformers: The Movie, The (1986)",1986,426
425,To Kill a Mockingbird (1962),1962,427
426,Harold and Maude (1971),1971,428
427,"Day the Earth Stood Still, The (1951)",1951,429
428,Duck Soup (1933),1933,430
429,Highlander (1986),1986,431
430,Fantasia (1940),1940,432
431,Heathers (1989),1989,433
432,Forbidden Planet (1956),1956,434
433,Butch Cassidy and the Sundance Kid (1969),1969,435
434,"American Werewolf in London, An (1981)",1981,436
435,Amityville 1992: It's About Time (1992),1992,437
436,Amityville 3-D (1983),1983,438
437,Amityville: A New Generation (1993),1993,439
438,Amityville II: The Possession (1982),1982,440
439,"Amityville Horror, The (1979)",1979,441
440,"Amityville Curse, The (1990)",1990,442
441,"Birds, The (1963)",1963,443
442,"Blob, The (1958)",1958,444
443,"Body Snatcher, The (1945)",1945,445
444,Burnt Offerings (1976),1976,446
445,Carrie (1976),1976,447
446,"Omen, The (1976)",1976,448
447,Star Trek: The Motion Picture (1979),1979,449
448,Star Trek V: The Final Frontier (1989),1989,450
449,Grease (1978),1978,451
450,Jaws 2 (1978),1978,452
451,Jaws 3-D (1983),1983,453
452,Bastard Out of Carolina (1996),1996,454
453,Jackie Chan's First Strike (1996),1997,455
454,Beverly Hills Ninja (1997),1997,456
455,Free Willy 3: The Rescue (1997),1997,457
456,Nixon (1995),1995,458
457,"Cry, the Beloved Country (1995)",1995,459
458,"Crossing Guard, The (1995)",1995,460
459,Smoke (1995),1995,461
460,Like Water For Chocolate (Como agua para chocolate) (1992),1992,462
461,"Secret of Roan Inish, The (1994)",1994,463
462,Vanya on 42nd Street (1994),1994,464
463,"Jungle Book, The (1994)",1994,465
464,Red Rock West (1992),1992,466
465,"Bronx Tale, A (1993)",1993,467
466,Rudy (1993),1993,468
467,Short Cuts (1993),1993,469
468,Tombstone (1993),1993,470
469,Courage Under Fire (1996),1996,471
470,Dragonheart (1996),1996,472
471,James and the Giant Peach (1996),1996,473
472,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),1963,474
473,Trainspotting (1996),1996,475
474,"First Wives Club, The (1996)",1996,476
475,Matilda (1996),1996,477
476,"Philadelphia Story, The (1940)",1940,478
477,Vertigo (1958),1958,479
478,North by Northwest (1959),1959,480
479,"Apartment, The (1960)",1960,481
480,Some Like It Hot (1959),1959,482
481,Casablanca (1942),1942,483
482,"Maltese Falcon, The (1941)",1941,484
483,My Fair Lady (1964),1964,485
484,Sabrina (1954),1954,486
485,Roman Holiday (1953),1953,487
486,Sunset Blvd. (1950),1950,488
487,Notorious (1946),1946,489
488,To Catch a Thief (1955),1955,490
489,"Adventures of Robin Hood, The (1938)",1938,491
490,East of Eden (1955),1955,492
491,"Thin Man, The (1934)",1934,493
492,His Girl Friday (1940),1940,494
493,Around the World in 80 Days (1956),1956,495
494,It's a Wonderful Life (1946),1946,496
495,Bringing Up Baby (1938),1938,497
496,"African Queen, The (1951)",1951,498
497,Cat on a Hot Tin Roof (1958),1958,499
498,Fly Away Home (1996),1996,500
499,Dumbo (1941),1941,501
500,Bananas (1971),1971,502
501,"Candidate, The (1972)",1972,503
502,Bonnie and Clyde (1967),1967,504
503,Dial M for Murder (1954),1954,505
504,Rebel Without a Cause (1955),1955,506
505,"Streetcar Named Desire, A (1951)",1951,507
506,"People vs. Larry Flynt, The (1996)",1996,508
507,My Left Foot (1989),1989,509
508,"Magnificent Seven, The (1954)",1954,510
509,Lawrence of Arabia (1962),1962,511
510,Wings of Desire (1987),1987,512
511,"Third Man, The (1949)",1949,513
512,Annie Hall (1977),1977,514
513,"Boot, Das (1981)",1997,515
514,Local Hero (1983),1983,516
515,Manhattan (1979),1979,517
516,Miller's Crossing (1990),1990,518
517,"Treasure of the Sierra Madre, The (1948)",1948,519
518,"Great Escape, The (1963)",1963,520
519,"Deer Hunter, The (1978)",1978,521
520,Down by Law (1986),1986,522
521,Cool Hand Luke (1967),1967,523
522,"Great Dictator, The (1940)",1940,524
523,"Big Sleep, The (1946)",1946,525
524,Ben-Hur (1959),1959,526
525,Gandhi (1982),1982,527
526,"Killing Fields, The (1984)",1984,528
527,My Life as a Dog (Mitt liv som hund) (1985),1985,529
528,"Man Who Would Be King, The (1975)",1975,530
529,Shine (1996),1996,531
530,Kama Sutra: A Tale of Love (1996),1997,532
531,"Daytrippers, The (1996)",1997,533
532,Traveller (1997),1997,534
533,Addicted to Love (1997),1997,535
534,Ponette (1996),1997,536
535,My Own Private Idaho (1991),1991,537
536,Anastasia (1997),1997,538
537,Mouse Hunt (1997),1997,539
538,Money Train (1995),1995,540
539,Mortal Kombat (1995),1995,541
540,Pocahontas (1995),1995,542
541,"Misérables, Les (1995)",1995,543
542,Things to Do in Denver when You're Dead (1995),1996,544
543,Vampire in Brooklyn (1995),1995,545
544,Broken Arrow (1996),1996,546
545,"Young Poisoner's Handbook, The (1995)",1996,547
546,"NeverEnding Story III, The (1994)",1996,548
547,Rob Roy (1995),1995,549
548,Die Hard: With a Vengeance (1995),1995,550
549,Lord of Illusions (1995),1995,551
550,Species (1995),1995,552
551,"Walk in the Clouds, A (1995)",1995,553
552,Waterworld (1995),1995,554
553,White Man's Burden (1995),1995,555
554,Wild Bill (1995),1995,556
555,Farinelli: il castrato (1994),1994,557
556,Heavenly Creatures (1994),1994,558
557,Interview with the Vampire (1994),1994,559
558,"Kid in King Arthur's Court, A (1995)",1995,560
559,Mary Shelley's Frankenstein (1994),1994,561
560,"Quick and the Dead, The (1995)",1995,562
561,Stephen King's The Langoliers (1995),1995,563
562,Tales from the Hood (1995),1995,564
563,Village of the Damned (1995),1995,565
564,Clear and Present Danger (1994),1994,566
565,Wes Craven's New Nightmare (1994),1994,567
566,Speed (1994),1994,568
567,Wolf (1994),1994,569
568,Wyatt Earp (1994),1994,570
569,Another Stakeout (1993),1993,571
