item_id,title,release_year,orig_item_id
570,Blown Away (1994),1994,572
571,Body Snatchers (1993),1993,573
572,Boxing Helena (1993),1993,574
573,City Slickers II: The Legend of Curly's Gold (1994),1994,575
574,Cliffhanger (1993),1993,576
575,Coneheads (1993),1993,577
576,Demolition Man (1993),1993,578
577,Fatal Instinct (1993),1993,579
578,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",1995,580
579,Kalifornia (1993),1993,581
580,"Piano, The (1993)",1993,582
581,Romeo Is Bleeding (1993),1993,583
582,"Secret Garden, The (1993)",1993,584
583,Son in Law (1993),1993,585
584,Terminal Velocity (1994),1994,586
585,"Hour of the Pig, The (1993)",1993,587
586,Beauty and the Beast (1991),1991,588
587,"Wild Bunch, The (1969)",1969,589
588,Hellraiser: Bloodline (1996),1996,590
589,Primal Fear (1996),1996,591
590,True Crime (1995),1995,592
591,Stalingrad (1993),1993,593
592,Heavy (1995),1996,594
593,"Fan, The (1996)",1996,595
594,"Hunchback of Notre Dame, The (1996)",1996,596
595,Eraser (1996),1996,597
596,"Big Squeeze, The (1996)",1996,598
597,Police Story 4: Project S (Chao ji ji hua) (1993),1996,599
598,Daniel Defoe's Robinson Crusoe (1996),1996,600
599,For Whom the Bell Tolls (1943),1943,601
600,"American in Paris, An (1951)",1951,602
601,Rear Window (1954),1954,603
602,It Happened One Night (1934),1934,604
603,Meet Me in St. Louis (1944),1944,605
604,All About Eve (1950),1950,606
605,Rebecca (1940),1940,607
606,Spellbound (1945),1945,608
607,Father of the Bride (1950),1950,609
608,Gigi (1958),1958,610
609,Laura (1944),1944,611
610,Lost Horizon (1937),1937,612
611,My Man Godfrey (1936),1936,613
612,Giant (1956),1956,614
613,"39 Steps, The (1935)",1935,615
614,Night of the Living Dead (1968),1968,616
615,"Blue Angel, The (Blaue Engel, Der) (1930)",1930,617
616,Picnic (1955),1955,618
617,Extreme Measures (1996),1996,619
618,"Chamber, The (1996)",1996,620
619,"Davy Crockett, King of the Wild Frontier (1955)",1955,621
620,Swiss Family Robinson (1960),1960,622
621,Angels in the Outfield (1994),1994,623
622,"Three Caballeros, The (1945)",1945,624
623,"Sword in the Stone, The (1963)",1963,625
624,So Dear to My Heart (1949),1949,626
625,Robin Hood: Prince of Thieves (1991),1991,627
626,Sleepers (1996),1996,628
627,Victor/Victoria (1982),1982,629
628,"Great Race, The (1965)",1965,630
629,"Crying Game, The (1992)",1992,631
630,Sophie's Choice (1982),1982,632
631,"Christmas Carol, A (1938)",1938,633
632,Microcosmos: Le peuple de l'herbe (1996),1996,634
633,"Fog, The (1980)",1980,635
634,Escape from New York (1981),1981,636
635,"Howling, The (1981)",1981,637
636,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",1982,638
637,"Tin Drum, The (Blechtrommel, Die) (1979)",1979,639
638,"Cook the Thief His Wife & Her Lover, The (1989)",1989,640
639,Paths of Glory (1957),1957,641
640,"Grifters, The (1990)",1990,642
641,The Innocent (1994),1994,643
642,"Thin Blue Line, The (1988)",1988,644
643,Paris Is Burning (1990),1990,645
644,Once Upon a Time in the West (1969),1969,646
645,Ran (1985),1985,647
646,"Quiet Man, The (1952)",1952,648
647,Once Upon a Time in America (1984),1984,649
648,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",1957,650
649,Glory (1989),1989,651
650,Rosencrantz and Guildenstern Are Dead (1990),1990,652
651,Touch of Evil (1958),1958,653
652,Chinatown (1974),1974,654
653,Stand by Me (1986),1986,655
654,M (1931),1931,656
655,"Manchurian Candidate, The (1962)",1962,657
656,Pump Up the Volume (1990),1990,658
657,Arsenic and Old Lace (1944),1944,659
658,Fried Green Tomatoes (1991),1991,660
659,High Noon (1952),1952,661
660,Somewhere in Time (1980),1980,662
661,Being There (1979),1979,663
662,"Paris, Texas (1984)",1984,664
663,Alien 3 (1992),1992,665
664,Blood For Dracula (Andy Warhol's Dracula) (1974),1974,666
665,Audrey Rose (1977),1977,667
666,Blood Beach (1981),1981,668
667,Body Parts (1991),1991,669
668,Body Snatchers (1993),1993,670
669,Bride of Frankenstein (1935),1935,671
670,Candyman (1992),1992,672
671,Cape Fear (1962),1962,673
672,Cat People (1982),1982,674
673,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",1922,675
674,"Crucible, The (1996)",1996,676
675,Fire on the Mountain (1996),1997,677
676,Volcano (1997),1997,678
677,Conan the Barbarian (1981),1981,679
678,Kull the Conqueror (1997),1997,680
679,Wishmaster (1997),1997,681
680,I Know What You Did Last Summer (1997),1997,682
681,Rocket Man (1997),1997,683
682,In the Line of Fire (1993),1993,684
683,Executive Decision (1996),1996,685
684,"Perfect World, A (1993)",1993,686
685,McHale's Navy (1997),1997,687
686,Leave It to Beaver (1997),1997,688
687,"Jackal, The (1997)",1997,689
688,Seven Years in Tibet (1997),1997,690
689,Dark City (1998),1998,691
690,"American President, The (1995)",1995,692
691,Casino (1995),1995,693
692,Persuasion (1995),1995,694
693,Kicking and Screaming (1995),1995,695
694,City Hall (1996),1996,696
695,"Basketball Diaries, The (1995)",1995,697
696,"Browning Version, The (1994)",1994,698
697,Little Women (1994),1994,699
698,Miami Rhapsody (1995),1995,700
699,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",1993,701
700,Barcelona (1994),1994,702
701,Widows' Peak (1994),1994,703
702,"House of the Spirits, The (1993)",1993,704
703,Singin' in the Rain (1952),1952,705
704,Bad Moon (1996),1996,706
705,Enchanted April (1991),1991,707
706,"Sex, Lies, and Videotape (1989)",1989,708
707,Strictly Ballroom (1992),1992,709
708,Better Off Dead... (1985),1985,710
709,"Substance of Fire, The (1996)",1996,711
710,Tin Men (1987),1987,712
711,Othello (1995),1995,713
712,Carrington (1995),1995,714
713,To Die For (1995),1995,715
714,Home for the Holidays (1995),1995,716
715,"Juror, The (1996)",1996,717
716,In the Bleak Midwinter (1995),1996,718
717,Canadian Bacon (1994),1994,719
718,First Knight (1995),1995,720
719,Mallrats (1995),1995,721
720,Nine Months (1995),1995,722
721,Boys on the Side (1995),1995,723
722,Circle of Friends (1995),1995,724
723,Exit to Eden (1994),1994,725
724,Fluke (1995),1995,726
725,Immortal Beloved (1994),1994,727
726,Junior (1994),1994,728
727,Nell (1994),1994,729
728,"Queen Margot (Reine Margot, La) (1994)",1996,730
729,"Corrina, Corrina (1994)",1994,731
730,Dave (1993),1993,732
731,Go Fish (1994),1994,733
732,Made in America (1993),1993,734
733,Philadelphia (1993),1993,735
734,Shadowlands (1993),1993,736
735,Sirens (1994),1994,737
736,Threesome (1994),1994,738
737,Pretty Woman (1990),1990,739
738,Jane Eyre (1996),1996,740
739,"Last Supper, The (1995)",1996,741
740,Ransom (1996),1996,742
741,"Crow: City of Angels, The (1996)",1996,743
742,Michael Collins (1996),1996,744
743,"Ruling Class, The (1972)",1972,745
744,Real Genius (1985),1985,746
745,Benny & Joon (1993),1993,747
746,"Saint, The (1997)",1997,748
747,"MatchMaker, The (1997)",1997,749
748,Amistad (1997),1997,750
749,Tomorrow Never Dies (1997),1997,751
750,"Replacement Killers, The (1998)",1998,752
751,Burnt By the Sun (1994),1994,753
752,Red Corner (1997),1997,754
753,Jumanji (1995),1995,755
754,Father of the Bride Part II (1995),1995,756
755,Across the Sea of Time (1995),1995,757
756,Lawnmower Man 2: Beyond Cyberspace (1996),1996,758
757,Fair Game (1995),1995,759
758,Screamers (1995),1995,760
759,Nick of Time (1995),1995,761
760,Beautiful Girls (1996),1996,762
761,Happy Gilmore (1996),1996,763
762,If Lucy Fell (1996),1996,764
763,Boomerang (1992),1992,765
764,Man of the Year (1995),1996,766
765,"Addiction, The (1995)",1995,767
766,Casper (1995),1995,768
767,Congo (1995),1995,769
768,Devil in a Blue Dress (1995),1995,770
769,Johnny Mnemonic (1995),1995,771
770,Kids (1995),1995,772
771,Mute Witness (1994),1994,773
772,"Prophecy, The (1995)",1995,774
773,Something to Talk About (1995),1995,775
774,Three Wishes (1995),1995,776
775,Castle Freak (1995),1995,777
776,Don Juan DeMarco (1995),1995,778
777,Drop Zone (1994),1994,779
778,Dumb & Dumber (1994),1994,780
779,French Kiss (1995),1995,781
780,Little Odessa (1994),1994,782
781,Milk Money (1994),1994,783
782,Beyond Bedlam (1993),1993,784
783,Only You (1994),1994,785
784,"Perez Family, The (1995)",1995,786
785,Roommates (1995),1995,787
786,Relative Fear (1994),1994,788
787,Swimming with Sharks (1995),1995,789
788,Tommy Boy (1995),1995,790
789,"Baby-Sitters Club, The (1995)",1995,791
790,Bullets Over Broadway (1994),1994,792
791,Crooklyn (1994),1994,793
792,It Could Happen to You (1994),1994,794
793,Richie Rich (1994),1994,795
794,Speechless (1994),1994,796
795,Timecop (1994),1994,797
796,Bad Company (1995),1995,798
797,Boys Life (1995),1995,799
798,In the Mouth of Madness (1995),1995,800
799,"Air Up There, The (1994)",1994,801
800,Hard Target (1993),1993,802
801,Heaven & Earth (1993),1993,803
802,Jimmy Hollywood (1994),1994,804
803,Manhattan Murder Mystery (1993),1993,805
804,Menace II Society (1993),1993,806
805,Poetic Justice (1993),1993,807
806,"Program, The (1993)",1993,808
807,Rising Sun (1993),1993,809
808,"Shadow, The (1994)",1994,810
809,Thirty-Two Short Films About Glenn Gould (1993),1993,811
810,Andre (1994),1994,812
811,"Celluloid Closet, The (1995)",1996,813
812,"Great Day in Harlem, A (1994)",1994,814
813,One Fine Day (1996),1996,815
814,Candyman: Farewell to the Flesh (1995),1995,816
815,Frisk (1995),1996,817
816,Girl 6 (1996),1996,818
817,Eddie (1996),1996,819
818,Space Jam (1996),1996,820
819,Mrs. Winterbourne (1996),1996,821
820,Faces (1968),1968,822
821,Mulholland Falls (1996),1996,823
822,"Great White Hype, The (1996)",1996,824
823,"Arrival, The (1996)",1996,825
824,"Phantom, The (1996)",1996,826
825,Daylight (1996),1996,827
826,Alaska (1996),1996,828
827,Fled (1996),1996,829
828,Power 98 (1995),1996,830
829,Escape from L.A. (1996),1996,831
830,Bogus (1996),1996,832
831,Bulletproof (1996),1996,833
832,Halloween: The Curse of Michael Myers (1995),1995,834
833,"Gay Divorcee, The (1934)",1934,835
834,Ninotchka (1939),1939,836
835,Meet John Doe (1941),1941,837
836,In the Line of Duty 2 (1987),1996,838
837,Loch Ness (1995),1995,839
838,Last Man Standing (1996),1996,840
839,"Glimmer Man, The (1996)",1996,841
840,Pollyanna (1960),1960,842
841,"Shaggy Dog, The (1959)",1959,843
842,Freeway (1996),1996,844
843,That Thing You Do! (1996),1996,845
844,To Gillian on Her 37th Birthday (1996),1996,846
845,Looking for Richard (1996),1996,847
846,"Murder, My Sweet (1944)",1944,848
847,Days of Thunder (1990),1990,849
848,"Perfect Candidate, A (1996)",1996,850
849,Two or Three Things I Know About Her (1966),1966,851
850,"Bloody Child, The (1996)",1996,852
851,Braindead (1992),1992,853
852,Bad Taste (1987),1987,854
853,Diva (1981),1981,855
854,Night on Earth (1991),1991,856
855,Paris Was a Woman (1995),1996,857
856,Amityville: Dollhouse (1996),1996,858
857,April Fool's Day (1986),1986,859
858,"Believers, The (1987)",1987,860
859,Nosferatu a Venezia (1986),1986,861
860,Jingle All the Way (1996),1996,862
861,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",1996,863
862,My Fellow Americans (1996),1996,864
863,"Ice Storm, The (1997)",1997,865
864,Michael (1996),1996,866
865,"Whole Wide World, The (1996)",1996,867
866,Hearts and Minds (1996),1997,868
867,Fools Rush In (1997),1997,869
868,Touch (1997),1997,870
869,Vegas Vacation (1997),1997,871
870,Love Jones (1997),1997,872
871,Picture Perfect (1997),1997,873
872,Career Girls (1997),1997,874
873,She's So Lovely (1997),1997,875
874,Money Talks (1997),1997,876
875,Excess Baggage (1997),1997,877
876,That Darn Cat! (1997),1997,878
877,"Peacemaker, The (1997)",1997,879
878,Soul Food (1997),1997,880
879,Money Talks (1997),1997,881
880,Washington Square (1997),1997,882
881,Telling Lies in America (1997),1997,883
882,Year of the Horse (1997),1997,884
883,Phantoms (1998),1998,885
884,"Life Less Ordinary, A (1997)",1997,886
885,Eve's Bayou (1997),1997,887
886,One Night Stand (1997),1997,888
887,"Tango Lesson, The (1997)",1997,889
888,Mortal Kombat: Annihilation (1997),1997,890
889,Bent (1997),1997,891
890,Flubber (1997),1997,892
891,For Richer or Poorer (1997),1997,893
892,Home Alone 3 (1997),1997,894
893,Scream 2 (1997),1997,895
894,"Sweet Hereafter, The (1997)",1997,896
895,Time Tracers (1995),1995,897
896,"Postman, The (1997)",1997,898
897,"Winter Guest, The (1997)",1997,899
898,Kundun (1997),1997,900
899,Mr. Magoo (1997),1997,901
900,"Big Lebowski, The (1998)",1997,902
901,Afterglow (1997),1997,903
902,Ma vie en rose (My Life in Pink) (1997),1997,904
903,Great Expectations (1998),1998,905
904,Oscar & Lucinda (1997),1997,906
905,Vermin (1998),1997,907
906,Half Baked (1998),1998,908
907,Dangerous Beauty (1998),1998,909
908,Nil By Mouth (1997),1998,910
909,Twilight (1998),1998,911
910,U.S. Marshalls (1998),1998,912
911,Love and Death on Long Island (1997),1998,913
912,Wild Things (1998),1998,914
913,Primary Colors (1998),1998,915
914,Lost in Space (1998),1998,916
915,Mercury Rising (1998),1998,917
916,City of Angels (1998),1998,918
917,"City of Lost Children, The (1995)",1995,919
918,Two Bits (1995),1995,920
919,Farewell My Concubine (1993),1993,921
920,Dead Man (1995),1996,922
921,Raise the Red Lantern (1991),1991,923
922,White Squall (1996),1996,924
923,Unforgettable (1996),1996,925
924,Down Periscope (1996),1996,926
925,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",1996,927
926,"Craft, The (1996)",1996,928
927,Harriet the Spy (1996),1996,929
928,Chain Reaction (1996),1996,930
929,"Island of Dr. Moreau, The (1996)",1996,931
930,First Kid (1996),1996,932
931,"Funeral, The (1996)",1996,933
932,"Preacher's Wife, The (1996)",1996,934
933,Paradise Road (1997),1997,935
934,Brassed Off (1996),1997,936
935,"Thousand Acres, A (1997)",1997,937
936,"Smile Like Yours, A (1997)",1997,938
937,Murder in the First (1995),1995,939
938,Airheads (1994),1994,940
939,With Honors (1994),1994,941
940,What's Love Got to Do with It (1993),1993,942
941,Killing Zoe (1994),1994,943
942,Renaissance Man (1994),1994,944
943,Charade (1963),1963,945
944,"Fox and the Hound, The (1981)",1981,946
945,"Big Blue, The (Grand bleu, Le) (1988)",1988,947
946,Booty Call (1997),1997,948
947,How to Make an American Quilt (1995),1995,949
948,Georgia (1995),1995,950
949,"Indian in the Cupboard, The (1995)",1995,951
950,Blue in the Face (1995),1995,952
951,Unstrung Heroes (1995),1995,953
952,Unzipped (1995),1995,954
953,Before Sunrise (1995),1995,955
954,Nobody's Fool (1994),1994,956
955,Pushing Hands (1992),1992,957
956,To Live (Huozhe) (1994),1994,958
957,Dazed and Confused (1993),1993,959
958,Naked (1993),1993,960
959,Orlando (1993),1993,961
960,Ruby in Paradise (1993),1993,962
961,Some Folks Call It a Sling Blade (1993),1993,963
962,"Month by the Lake, A (1995)",1995,964
963,Funny Face (1957),1957,965
964,"Affair to Remember, An (1957)",1957,966
965,Little Lord Fauntleroy (1936),1936,967
966,"Inspector General, The (1949)",1949,968
967,Winnie the Pooh and the Blustery Day (1968),1968,969
968,Hear My Song (1991),1991,970
969,Mediterraneo (1991),1991,971
970,Passion Fish (1992),1992,972
971,Grateful Dead (1995),1996,973
972,Eye for an Eye (1996),1996,974
973,Fear (1996),1996,975
974,Solo (1996),1996,976
975,"Substitute, The (1996)",1996,977
976,Heaven's Prisoners (1996),1996,978
977,"Trigger Effect, The (1996)",1996,979
978,Mother Night (1996),1996,980
979,Dangerous Ground (1997),1996,981
980,Maximum Risk (1996),1996,982
981,"Rich Man's Wife, The (1996)",1996,983
982,Shadow Conspiracy (1997),1997,984
983,Blood & Wine (1997),1996,985
984,Turbulence (1997),1997,986
985,Underworld (1997),1997,987
986,"Beautician and the Beast, The (1997)",1997,988
987,Cats Don't Dance (1997),1997,989
988,Anna Karenina (1997),1997,990
989,Keys to Tulsa (1997),1997,991
990,Head Above Water (1996),1997,992
991,Hercules (1997),1997,993
992,"Last Time I Committed Suicide, The (1997)",1997,994
993,"Kiss Me, Guido (1997)",1997,995
994,"Big Green, The (1995)",1995,996
995,Stuart Saves His Family (1995),1995,997
996,Cabin Boy (1994),1994,998
997,Clean Slate (1994),1994,999
998,Lightning Jack (1994),1994,1000
999,"Stupids, The (1996)",1996,1001
1000,"Pest, The (1997)",1997,1002
1001,That Darn Cat! (1997),1997,1003
1002,Geronimo: An American Legend (1993),1993,1004
1003,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",1991,1005
1004,Until the End of the World (Bis ans Ende der Welt) (1991),1991,1006
1005,Waiting for Guffman (1996),1997,1007
1006,I Shot Andy Warhol (1996),1996,1008
1007,Stealing Beauty (1996),1996,1009
1008,Basquiat (1996),1996,1010
1009,2 Days in the Valley (1996),1996,1011
1010,Private Parts (1997),1997,1012
1011,Anaconda (1997),1997,1013
1012,Romy and Michele's High School Reunion (1997),1997,1014
1013,Shiloh (1997),1997,1015
1014,Con Air (1997),1997,1016
1015,Trees Lounge (1996),1996,1017
1016,Tie Me Up! Tie Me Down! (1990),1990,1018
1017,"Die xue shuang xiong (Killer, The) (1989)",1989,1019
1018,Gaslight (1944),1944,1020
1019,8 1/2 (1963),1963,1021
1020,"Fast, Cheap & Out of Control (1997)",1997,1022
1021,Fathers' Day (1997),1997,1023
1022,Mrs. Dalloway (1997),1997,1024
1023,Fire Down Below (1997),1997,1025
1024,"Lay of the Land, The (1997)",1997,1026
1025,"Shooter, The (1995)",1995,1027
1026,Grumpier Old Men (1995),1995,1028
1027,Jury Duty (1995),1995,1029
1028,"Beverly Hillbillies, The (1993)",1993,1030
1029,Lassie (1994),1994,1031
1030,Little Big League (1994),1994,1032
1031,Homeward Bound II: Lost in San Francisco (1996),1996,1033
1032,"Quest, The (1996)",1996,1034
1033,Cool Runnings (1993),1993,1035
1034,Drop Dead Fred (1991),1991,1036
1035,Grease 2 (1982),1982,1037
1036,Switchback (1997),1997,1038
1037,Hamlet (1996),1997,1039
1038,Two if by Sea (1996),1996,1040
1039,Forget Paris (1995),1995,1041
1040,Just Cause (1995),1995,1042
1041,Rent-a-Kid (1995),1995,1043
1042,"Paper, The (1994)",1994,1044
1043,Fearless (1993),1993,1045
1044,Malice (1993),1993,1046
1045,Multiplicity (1996),1996,1047
1046,She's the One (1996),1996,1048
1047,House Arrest (1996),1996,1049
1048,"Ghost and Mrs. Muir, The (1947)",1947,1050
1049,"Associate, The (1996)",1996,1051
1050,Dracula: Dead and Loving It (1995),1995,1052
1051,Now and Then (1995),1995,1053
1052,Mr. Wrong (1996),1996,1054
1053,"Simple Twist of Fate, A (1994)",1994,1055
1054,Cronos (1992),1992,1056
1055,"Pallbearer, The (1996)",1996,1057
1056,"War, The (1994)",1994,1058
1057,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),1996,1059
1058,"Adventures of Pinocchio, The (1996)",1996,1060
1059,"Evening Star, The (1996)",1996,1061
1060,Four Days in September (1997),1998,1062
1061,"Little Princess, A (1995)",1995,1063
1062,Crossfire (1947),1947,1064
1063,Koyaanisqatsi (1983),1983,1065
1064,Balto (1995),1995,1066
1065,Bottle Rocket (1996),1996,1067
1066,"Star Maker, The (Uomo delle stelle, L') (1995)",1996,1068
1067,Amateur (1994),1994,1069
1068,Living in Oblivion (1995),1995,1070
1069,Party Girl (1995),1995,1071
1070,"Pyromaniac's Love Story, A (1995)",1995,1072
1071,Shallow Grave (1994),1994,1073
1072,Reality Bites (1994),1994,1074
1073,"Man of No Importance, A (1994)",1994,1075
1074,"Pagemaster, The (1994)",1994,1076
1075,Love and a .45 (1994),1994,1077
1076,Oliver & Company (1988),1988,1078
1077,Joe's Apartment (1996),1996,1079
1078,Celestial Clockwork (1994),1996,1080
1079,Curdled (1996),1996,1081
1080,Female Perversions (1996),1997,1082
1081,Albino Alligator (1996),1997,1083
1082,Anne Frank Remembered (1995),1996,1084
1083,Carried Away (1996),1996,1085
1084,It's My Party (1995),1996,1086
1085,Bloodsport 2 (1995),1996,1087
1086,Double Team (1997),1997,1088
1087,Speed 2: Cruise Control (1997),1997,1089
1088,Sliver (1993),1993,1090
1089,Pete's Dragon (1977),1977,1091
1090,Dear God (1996),1996,1092
1091,Live Nude Girls (1995),1996,1093
1092,"Thin Line Between Love and Hate, A (1996)",1996,1094
1093,High School High (1996),1996,1095
1094,Commandments (1997),1997,1096
1095,"Hate (Haine, La) (1995)",1996,1097
1096,Flirting With Disaster (1996),1996,1098
1097,"Red Firecracker, Green Firecracker (1994)",1994,1099
1098,What Happened Was... (1994),1994,1100
1099,Six Degrees of Separation (1993),1993,1101
1100,Two Much (1996),1996,1102
1101,Trust (1990),1990,1103
1102,C'est arrivé près de chez vous (1992),1992,1104
1103,Firestorm (1998),1998,1105
1104,"Newton Boys, The (1998)",1998,1106
1105,Beyond Rangoon (1995),1995,1107
1106,Feast of July (1995),1995,1108
1107,Death and the Maiden (1994),1994,1109
1108,Tank Girl (1995),1995,1110
1109,Double Happiness (1994),1996,1111
1110,Cobb (1994),1994,1112
1111,Mrs. Parker and the Vicious Circle (1994),1994,1113
1112,Faithful (1996),1996,1114
1113,Twelfth Night (1996),1996,1115
1114,"Mark of Zorro, The (1940)",1940,1116
1115,Surviving Picasso (1996),1996,1117
1116,Up in Smoke (1978),1978,1118
1117,Some Kind of Wonderful (1987),1987,1119
1118,I'm Not Rappaport (1996),1996,1120
1119,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",1996,1121
1120,They Made Me a Criminal (1939),1939,1122
1121,"Last Time I Saw Paris, The (1954)",1954,1123
1122,"Farewell to Arms, A (1932)",1932,1124
1123,"Innocents, The (1961)",1961,1125
1124,"Old Man and the Sea, The (1958)",1958,1126
1125,"Truman Show, The (1998)",1998,1127
1126,Heidi Fleiss: Hollywood Madam (1995) ,1996,1128
1127,Chungking Express (1994),1996,1129
1128,Jupiter's Wife (1994),1996,1130
1129,Safe (1995),1995,1131
1130,Feeling Minnesota (1996),1996,1132
1131,Escape to Witch Mountain (1975),1975,1133
1132,Get on the Bus (1996),1996,1134
1133,"Doors, The (1991)",1991,1135
1134,Ghosts of Mississippi (1996),1996,1136
1135,Beautiful Thing (1996),1996,1137
1136,Best Men (1997),1997,1138
1137,Hackers (1995),1995,1139
1138,"Road to Wellville, The (1994)",1994,1140
1139,"War Room, The (1993)",1993,1141
1140,When We Were Kings (1996),1997,1142
