item_id,title,release_year,orig_item_id
1141,Hard Eight (1996),1997,1143
1142,"Quiet Room, The (1996)",1997,1144
1143,Blue Chips (1994),1994,1145
1144,Calendar Girl (1993),1993,1146
1145,My Family (1995),1995,1147
1146,Tom & Viv (1994),1994,1148
1147,Walkabout (1971),1971,1149
1148,Last Dance (1996),1996,1150
1149,Original Gangstas (1996),1996,1151
1150,In Love and War (1996),1997,1152
1151,Backbeat (1993),1993,1153
1152,Alphaville (1965),1965,1154
1153,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",1996,1155
1154,Cyclo (1995),1996,1156
1155,"Relic, The (1997)",1997,1157
1156,"Fille seule, La (A Single Girl) (1995)",1996,1158
1157,Stalker (1979),1979,1159
1158,Love! Valour! Compassion! (1997),1997,1160
1159,Palookaville (1996),1996,1161
1160,Phat Beach (1996),1996,1162
1161,"Portrait of a Lady, The (1996)",1996,1163
1162,Zeus and Roxanne (1997),1997,1164
1163,Big Bully (1996),1996,1165
1164,Love & Human Remains (1993),1993,1166
1165,"Sum of Us, The (1994)",1994,1167
1166,Little Buddha (1993),1993,1168
1167,Fresh (1994),1994,1169
1168,Spanking the Monkey (1994),1994,1170
1169,Wild Reeds (1994),1994,1171
1170,"Women, The (1939)",1939,1172
1171,Bliss (1997),1997,1173
1172,Caught (1996),1996,1174
1173,Hugo Pool (1997),1997,1175
1174,Welcome To Sarajevo (1997),1997,1176
1175,Dunston Checks In (1996),1996,1177
1176,Major Payne (1994),1994,1178
1177,Man of the House (1995),1995,1179
1178,I Love Trouble (1994),1994,1180
1179,"Low Down Dirty Shame, A (1994)",1994,1181
1180,Cops and Robbersons (1994),1994,1182
1181,"Cowboy Way, The (1994)",1994,1183
1182,"Endless Summer 2, The (1994)",1994,1184
1183,In the Army Now (1994),1994,1185
1184,"Inkwell, The (1994)",1994,1186
1185,Switchblade Sisters (1975),1975,1187
1186,Young Guns II (1990),1990,1188
1187,Prefontaine (1997),1997,1189
1188,That Old Feeling (1997),1997,1190
1189,"Letter From Death Row, A (1998)",1998,1191
1190,"Boys of St. Vincent, The (1993)",1993,1192
1191,Before the Rain (Pred dozhdot) (1994),1994,1193
1192,Once Were Warriors (1994),1994,1194
1193,Strawberry and Chocolate (Fresa y chocolate) (1993),1993,1195
1194,"Savage Nights (Nuits fauves, Les) (1992)",1992,1196
1195,"Family Thing, A (1996)",1996,1197
1196,Purple Noon (1960),1960,1198
1197,Cemetery Man (Dellamorte Dellamore) (1994),1996,1199
1198,Kim (1950),1950,1200
1199,Marlene Dietrich: Shadow and Light (1996) ,1996,1201
1200,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",1996,1202
1201,Top Hat (1935),1935,1203
1202,To Be or Not to Be (1942),1942,1204
1203,"Secret Agent, The (1996)",1996,1205
1204,Amos & Andrew (1993),1993,1206
1205,Jade (1995),1995,1207
1206,Kiss of Death (1995),1995,1208
1207,Mixed Nuts (1994),1994,1209
1208,Virtuosity (1995),1995,1210
1209,Blue Sky (1994),1994,1211
1210,Flesh and Bone (1993),1993,1212
1211,Guilty as Sin (1993),1993,1213
1212,In the Realm of the Senses (Ai no corrida) (1976),1976,1214
1213,Barb Wire (1996),1996,1215
1214,Kissed (1996),1997,1216
1215,Assassins (1995),1995,1217
1216,Friday (1995),1995,1218
1217,"Goofy Movie, A (1995)",1995,1219
1218,Higher Learning (1995),1995,1220
1219,When a Man Loves a Woman (1994),1994,1221
1220,Judgment Night (1993),1993,1222
1221,King of the Hill (1993),1993,1223
1222,"Scout, The (1994)",1994,1224
1223,Angus (1995),1995,1225
1224,Night Falls on Manhattan (1997),1997,1226
1225,"Awfully Big Adventure, An (1995)",1995,1227
1226,Under Siege 2: Dark Territory (1995),1995,1228
1227,Poison Ivy II (1995),1995,1229
1228,Ready to Wear (Pret-A-Porter) (1994),1994,1230
1229,Marked for Death (1990),1990,1231
1230,Madonna: Truth or Dare (1991),1991,1232
1231,Nénette et Boni (1996),1996,1233
1232,Chairman of the Board (1998),1998,1234
1233,"Big Bang Theory, The (1994)",1994,1235
1234,"Other Voices, Other Rooms (1997)",1997,1236
1235,Twisted (1996),1996,1237
1236,Full Speed (1996),1996,1238
1237,Cutthroat Island (1995),1995,1239
1238,Ghost in the Shell (Kokaku kidotai) (1995),1996,1240
1239,"Van, The (1996)",1997,1241
1240,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",1991,1242
1241,Night Flier (1997),1998,1243
1242,Metro (1997),1997,1244
1243,Gridlock'd (1997),1997,1245
1244,Bushwhacked (1995),1995,1246
1245,Bad Girls (1994),1994,1247
1246,Blink (1994),1994,1248
1247,For Love or Money (1993),1993,1249
1248,Best of the Best 3: No Turning Back (1995),1995,1250
1249,A Chef in Love (1996),1997,1251
1250,"Contempt (Mépris, Le) (1963)",1997,1252
1251,"Tie That Binds, The (1995)",1995,1253
1252,Gone Fishin' (1997),1997,1254
1253,Broken English (1996),1997,1255
1254,"Designated Mourner, The (1997)",1997,1256
1255,"Designated Mourner, The (1997)",1997,1257
1256,Trial and Error (1997),1997,1258
1257,Pie in the Sky (1995),1996,1259
1258,Total Eclipse (1995),1995,1260
1259,"Run of the Country, The (1995)",1995,1261
1260,Walking and Talking (1996),1996,1262
1261,Foxfire (1996),1996,1263
1262,Nothing to Lose (1994),1996,1264
1263,Star Maps (1997),1997,1265
1264,Bread and Chocolate (Pane e cioccolata) (1973),1973,1266
1265,Clockers (1995),1995,1267
1266,Bitter Moon (1992),1992,1268
1267,Love in the Afternoon (1957),1957,1269
1268,Life with Mikey (1993),1993,1270
1269,North (1994),1994,1271
1270,Talking About Sex (1994),1994,1272
1271,Color of Night (1994),1994,1273
1272,Robocop 3 (1993),1993,1274
1273,Killer (Bulletproof Heart) (1994),1994,1275
1274,Sunset Park (1996),1996,1276
1275,Set It Off (1996),1996,1277
1276,Selena (1997),1997,1278
1277,Wild America (1997),1997,1279
1278,Gang Related (1997),1997,1280
1279,Manny & Lo (1996),1996,1281
1280,"Grass Harp, The (1995)",1996,1282
1281,Out to Sea (1997),1997,1283
1282,Before and After (1996),1996,1284
1283,Princess Caraboo (1994),1994,1285
1284,Shall We Dance? (1937),1937,1286
1285,Ed (1996),1996,1287
1286,Denise Calls Up (1995),1996,1288
1287,Jack and Sarah (1995),1996,1289
1288,Country Life (1994),1994,1290
1289,Celtic Pride (1996),1996,1291
1290,"Simple Wish, A (1997)",1997,1292
1291,Star Kid (1997),1998,1293
1292,Ayn Rand: A Sense of Life (1997),1998,1294
1293,Kicked in the Head (1997),1997,1295
1294,Indian Summer (1996),1996,1296
1295,Love Affair (1994),1994,1297
1296,"Band Wagon, The (1953)",1953,1298
1297,Penny Serenade (1941),1941,1299
1298,'Til There Was You (1997),1997,1300
1299,Stripes (1981),1981,1301
1300,Late Bloomers (1996),1997,1302
1301,"Getaway, The (1994)",1994,1303
1302,New York Cop (1996),1996,1304
1303,National Lampoon's Senior Trip (1995),1995,1305
1304,Delta of Venus (1994),1994,1306
1305,Carmen Miranda: Bananas Is My Business (1994),1994,1307
1306,Babyfever (1994),1994,1308
1307,"Very Natural Thing, A (1974)",1974,1309
1308,"Walk in the Sun, A (1945)",1945,1310
1309,Waiting to Exhale (1995),1996,1311
1310,"Pompatus of Love, The (1996)",1996,1312
1311,Palmetto (1998),1998,1313
1312,Surviving the Game (1994),1994,1314
1313,Inventing the Abbotts (1997),1997,1315
1314,"Horse Whisperer, The (1998)",1997,1316
1315,"Journey of August King, The (1995)",1996,1317
1316,Catwalk (1995),1996,1318
1317,"Neon Bible, The (1995)",1996,1319
1318,Homage (1995),1996,1320
1319,Open Season (1996),1996,1321
1320,Metisse (Café au Lait) (1993),1993,1322
1321,"Wooden Man's Bride, The (Wu Kui) (1994)",1994,1323
1322,Loaded (1994),1996,1324
1323,August (1996),1996,1325
1324,Boys (1996),1996,1326
1325,Captives (1994),1994,1327
1326,Of Love and Shadows (1994),1996,1328
1327,"Low Life, The (1994)",1996,1329
1328,An Unforgettable Summer (1994),1994,1330
1329,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",1995,1331
1330,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),1993,1332
1331,Midnight Dancers (Sibak) (1994),1994,1333
1332,Somebody to Love (1994),1996,1334
1333,American Buffalo (1996),1996,1335
1334,Kazaam (1996),1996,1336
1335,Larger Than Life (1996),1996,1337
1336,Two Deaths (1995),1996,1338
1337,Stefano Quantestorie (1993),1993,1339
1338,"Crude Oasis, The (1995)",1995,1340
1339,Hedd Wyn (1992),1992,1341
1340,"Convent, The (Convento, O) (1995)",1996,1342
1341,Lotto Land (1995),1995,1343
1342,"Story of Xinghua, The (1993)",1993,1344
1343,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",1994,1345
1344,Dingo (1992),1992,1346
1345,"Ballad of Narayama, The (Narayama Bushiko) (1958)",1958,1347
1346,Every Other Weekend (1990),1990,1348
1347,Mille bolle blu (1993),1993,1349
1348,Crows and Sparrows (1949),1949,1350
1349,Lover's Knot (1996),1996,1351
1350,Shadow of Angels (Schatten der Engel) (1976),1976,1352
1351,1-900 (1994),1994,1353
1352,Venice/Venice (1992),1992,1354
1353,Infinity (1996),1996,1355
1354,Ed's Next Move (1996),1996,1356
1355,For the Moment (1994),1994,1357
1356,The Deadly Cure (1996),1996,1358
1357,Boys in Venice (1996),1996,1359
1358,"Sexual Life of the Belgians, The (1994)",1994,1360
1359,"Search for One-eye Jimmy, The (1996)",1996,1361
1360,American Strays (1996),1996,1362
1361,"Leopard Son, The (1996)",1996,1363
1362,Bird of Prey (1996),1996,1364
1363,Johnny 100 Pesos (1993),1993,1365
1364,JLG/JLG - autoportrait de décembre (1994),1994,1366
1365,Faust (1994),1994,1367
1366,Mina Tannenbaum (1994),1994,1368
1367,"Forbidden Christ, The (Cristo proibito, Il) (1950)",1950,1369
1368,I Can't Sleep (J'ai pas sommeil) (1994),1994,1370
1369,"Machine, The (1994)",1994,1371
1370,"Stranger, The (1994)",1994,1372
1371,Good Morning (1971),1971,1373
1372,Falling in Love Again (1980),1980,1374
1373,"Cement Garden, The (1993)",1993,1375
1374,Meet Wally Sparks (1997),1997,1376
1375,Hotel de Love (1996),1997,1377
1376,Rhyme & Reason (1997),1997,1378
1377,Love and Other Catastrophes (1996),1997,1379
1378,Hollow Reed (1996),1997,1380
1379,Losing Chase (1996),1996,1381
1380,"Bonheur, Le (1965)",1997,1382
1381,"Second Jungle Book: Mowgli & Baloo, The (1997)",1997,1383
1382,Squeeze (1996),1997,1384
1383,Roseanna's Grave (For Roseanna) (1997),1997,1385
1384,Tetsuo II: Body Hammer (1992),1997,1386
1385,Fall (1997),1997,1387
1386,Gabbeh (1996),1997,1388
1387,Mondo (1996),1997,1389
1388,"Innocent Sleep, The (1995)",1997,1390
1389,For Ever Mozart (1996),1997,1391
1390,"Locusts, The (1997)",1997,1392
1391,Stag (1997),1997,1393
1392,Swept from the Sea (1997),1997,1394
1393,Hurricane Streets (1998),1998,1395
1394,Stonewall (1995),1996,1396
1395,Of Human Bondage (1934),1934,1397
1396,Anna (1996),1996,1398
1397,Stranger in the House (1997),1997,1399
1398,Picture Bride (1995),1995,1400
1399,M. Butterfly (1993),1993,1401
1400,"Ciao, Professore! (1993)",1993,1402
1401,Caro Diario (Dear Diary) (1994),1994,1403
1402,Withnail and I (1987),1987,1404
1403,Boy's Life 2 (1997),1997,1405
1404,When Night Is Falling (1995),1995,1406
1405,"Specialist, The (1994)",1994,1407
1406,Gordy (1995),1995,1408
1407,"Swan Princess, The (1994)",1994,1409
1408,Harlem (1993),1993,1410
1409,Barbarella (1968),1968,1411
1410,Land Before Time III: The Time of the Great Giving (1995) (V),1995,1412
1411,Street Fighter (1994),1994,1413
1412,Coldblooded (1995),1995,1414
1413,"Next Karate Kid, The (1994)",1994,1415
1414,No Escape (1994),1994,1416
1415,"Turning, The (1992)",1997,1417
1416,"Joy Luck Club, The (1993)",1993,1418
1417,Highlander III: The Sorcerer (1994),1994,1419
1418,Gilligan's Island: The Movie (1998),1997,1420
1419,My Crazy Life (Mi vida loca) (1993),1993,1421
1420,Suture (1993),1993,1422
1421,"Walking Dead, The (1995)",1995,1423
1422,I Like It Like That (1994),1994,1424
1423,I'll Do Anything (1994),1994,1425
1424,Grace of My Heart (1996),1996,1426
1425,Drunks (1995),1996,1427
1426,SubUrbia (1997),1997,1428
1427,Sliding Doors (1998),1998,1429
1428,Ill Gotten Gains (1997),1997,1430
1429,Legal Deceit (1997),1997,1431
1430,"Mighty, The (1998)",1998,1432
1431,Men of Means (1998),1997,1433
1432,Shooting Fish (1997),1998,1434
1433,"Steal Big, Steal Little (1995)",1995,1435
1434,Mr. Jones (1993),1993,1436
1435,House Party 3 (1994),1994,1437
1436,Panther (1995),1995,1438
1437,Jason's Lyric (1994),1994,1439
1438,Above the Rim (1994),1994,1440
1439,Moonlight and Valentino (1995),1995,1441
1440,"Scarlet Letter, The (1995)",1995,1442
1441,8 Seconds (1994),1994,1443
1442,That Darn Cat! (1965),1965,1444
1443,Ladybird Ladybird (1994),1994,1445
1444,"Bye Bye, Love (1995)",1995,1446
1445,Century (1993),1993,1447
1446,My Favorite Season (1993),1996,1448
1447,Pather Panchali (1955),1996,1449
1448,Golden Earrings (1947),1947,1450
1449,Foreign Correspondent (1940),1940,1451
1450,Lady of Burlesque (1943),1943,1452
1451,Angel on My Shoulder (1946),1946,1453
1452,Angel and the Badman (1947),1947,1454
1453,"Outlaw, The (1943)",1943,1455
1454,Beat the Devil (1954),1954,1456
1455,Love Is All There Is (1996),1996,1457
1456,"Damsel in Distress, A (1937)",1937,1458
1457,Madame Butterfly (1995),1996,1459
1458,Sleepover (1995),1996,1460
1459,Here Comes Cookie (1935),1935,1461
1460,"Thieves (Voleurs, Les) (1996)",1996,1462
1461,"Boys, Les (1997)",1997,1463
1462,"Stars Fell on Henrietta, The (1995)",1995,1464
1463,Last Summer in the Hamptons (1995),1995,1465
1464,Margaret's Museum (1995),1995,1466
1465,"Saint of Fort Washington, The (1993)",1993,1467
1466,"Cure, The (1995)",1995,1468
1467,Tom and Huck (1995),1995,1469
1468,Gumby: The Movie (1995),1995,1470
1469,Hideaway (1995),1995,1471
1470,"Visitors, The (Visiteurs, Les) (1993)",1996,1472
1471,"Little Princess, The (1939)",1939,1473
1472,Nina Takes a Lover (1994),1994,1474
1473,Bhaji on the Beach (1993),1993,1475
1474,Raw Deal (1948),1948,1476
1475,Nightwatch (1997),1997,1477
1476,Dead Presidents (1995),1995,1478
1477,Reckless (1995),1995,1479
1478,Herbie Rides Again (1974),1974,1480
1479,S.F.W. (1994),1994,1481
1480,"Gate of Heavenly Peace, The (1995)",1996,1482
1481,"Man in the Iron Mask, The (1998)",1998,1483
1482,"Jerky Boys, The (1994)",1994,1484
1483,"Colonel Chabert, Le (1994)",1994,1485
1484,Girl in the Cadillac (1995),1995,1486
1485,Even Cowgirls Get the Blues (1993),1993,1487
1486,Germinal (1993),1993,1488
1487,Chasers (1994),1994,1489
1488,Fausto (1993),1993,1490
1489,Tough and Deadly (1995),1995,1491
1490,Window to Paris (1994),1994,1492
1491,"Modern Affair, A (1995)",1996,1493
1492,"Mostro, Il (1994)",1996,1494
1493,Flirt (1995),1996,1495
1494,Carpool (1996),1996,1496
1495,"Line King: Al Hirschfeld, The (1996)",1996,1497
1496,Farmer & Chase (1995),1997,1498
1497,Grosse Fatigue (1994),1994,1499
1498,Santa with Muscles (1996),1996,1500
1499,Prisoner of the Mountains (Kavkazsky Plennik) (1996),1997,1501
1500,Naked in New York (1994),1994,1502
1501,Gold Diggers: The Secret of Bear Mountain (1995),1995,1503
1502,"Bewegte Mann, Der (1994)",1996,1504
1503,Killer: A Journal of Murder (1995),1996,1505
1504,Nelly & Monsieur Arnaud (1995),1996,1506
1505,Three Lives and Only One Death (1996),1996,1507
1506,"Babysitter, The (1995)",1995,1508
1507,Getting Even with Dad (1994),1994,1509
1508,Mad Dog Time (1996),1996,1510
1509,Children of the Revolution (1996),1997,1511
1510,"World of Apu, The (Apur Sansar) (1959)",1996,1512
1511,Sprung (1997),1997,1513
1512,Dream With the Fishes (1997),1997,1514
1513,Wings of Courage (1995),1995,1515
1514,"Wedding Gift, The (1994)",1994,1516
1515,Race the Sun (1996),1996,1517
1516,Losing Isaiah (1995),1995,1518
1517,New Jersey Drive (1995),1995,1519
1518,"Fear, The (1995)",1995,1520
1519,Mr. Wonderful (1993),1993,1521
1520,Trial by Jury (1994),1994,1522
1521,"Good Man in Africa, A (1994)",1994,1523
1522,Kaspar Hauser (1993),1996,1524
1523,"Object of My Affection, The (1998)",1998,1525
1524,Witness (1985),1985,1526
1525,Senseless (1998),1998,1527
1526,Nowhere (1997),1997,1528
1527,Underground (1995),1996,1529
1528,Jefferson in Paris (1995),1995,1530
1529,Far From Home: The Adventures of Yellow Dog (1995),1995,1531
1530,Foreign Student (1994),1994,1532
1531,I Don't Want to Talk About It (De eso no se habla) (1993),1993,1533
1532,Twin Town (1997),1997,1534
1533,"Enfer, L' (1994)",1994,1535
1534,Aiqing wansui (1994),1996,1536
1535,Cosi (1996),1997,1537
1536,All Over Me (1997),1997,1538
1537,Being Human (1993),1993,1539
1538,"Amazing Panda Adventure, The (1995)",1995,1540
1539,"Beans of Egypt, Maine, The (1994)",1994,1541
1540,"Scarlet Letter, The (1926)",1926,1542
1541,Johns (1996),1996,1543
1542,It Takes Two (1995),1995,1544
1543,Frankie Starlight (1995),1995,1545
1544,Shadows (Cienie) (1988),1988,1546
1545,"Show, The (1995)",1995,1547
1546,The Courtyard (1995),1995,1548
1547,Dream Man (1995),1995,1549
1548,Destiny Turns on the Radio (1995),1995,1550
1549,"Glass Shield, The (1994)",1994,1551
1550,"Hunted, The (1995)",1995,1552
1551,"Underneath, The (1995)",1995,1553
1552,Safe Passage (1994),1994,1554
1553,"Secret Adventures of Tom Thumb, The (1993)",1993,1555
1554,Condition Red (1995),1995,1556
1555,Yankee Zulu (1994),1996,1557
1556,Aparajito (1956),1996,1558
1557,Hostile Intentions (1994),1994,1559
1558,Clean Slate (Coup de Torchon) (1981),1981,1560
1559,Tigrero: A Film That Was Never Made (1994),1994,1561
1560,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1993,1562
1561,"Promise, The (Versprechen, Das) (1994)",1994,1563
1562,To Cross the Rubicon (1991),1991,1564
1563,Daens (1992),1992,1565
1564,"Man from Down Under, The (1943)",1943,1566
1565,Careful (1992),1992,1567
1566,Vermont Is For Lovers (1992),1992,1568
1567,"Vie est belle, La (Life is Rosey) (1987)",1987,1569
1568,Quartier Mozart (1992),1992,1570
1569,Touki Bouki (Journey of the Hyena) (1973),1973,1571
1570,Wend Kuuni (God's Gift) (1982),1982,1572
1571,Spirits of the Dead (Tre passi nel delirio) (1968),1968,1573
1572,Pharaoh's Army (1995),1995,1574
1573,"I, Worst of All (Yo, la peor de todas) (1990)",1990,1575
1574,"Hungarian Fairy Tale, A (1987)",1987,1576
1575,"Death in the Garden (Mort en ce jardin, La) (1956)",1956,1577
1576,"Collectionneuse, La (1967)",1967,1578
1577,Baton Rouge (1988),1988,1579
1578,Liebelei (1933),1933,1580
1579,"Woman in Question, The (1950)",1950,1581
1580,T-Men (1947),1947,1582
1581,"Invitation, The (Zaproszenie) (1986)",1986,1583
1582,"Symphonie pastorale, La (1946)",1946,1584
1583,American Dream (1990),1990,1585
1584,Lashou shentan (1992),1992,1586
1585,Terror in a Texas Town (1958),1958,1587
1586,Salut cousin! (1996),1997,1588
1587,Schizopolis (1996),1997,1589
1588,"To Have, or Not (1995)",1997,1590
1589,Duoluo tianshi (1995),1998,1591
1590,"Magic Hour, The (1998)",1998,1592
1591,Death in Brunswick (1991),1996,1593
1592,Everest (1998),1998,1594
1593,Shopping (1994),1996,1595
1594,Nemesis 2: Nebula (1995),1995,1596
1595,Romper Stomper (1992),1992,1597
1596,City of Industry (1997),1997,1598
1597,Someone Else's America (1995),1996,1599
1598,Guantanamera (1994),1997,1600
1599,Office Killer (1997),1997,1601
1600,"Price Above Rubies, A (1998)",1998,1602
1601,Angela (1995),1996,1603
1602,He Walked by Night (1948),1948,1604
1603,Love Serenade (1996),1997,1605
1604,Deceiver (1997),1997,1606
1605,Hurricane Streets (1998),1998,1607
1606,Buddy (1997),1997,1608
1607,B*A*P*S (1997),1997,1609
1608,"Truth or Consequences, N.M. (1997)",1997,1610
1609,Intimate Relations (1996),1997,1611
1610,"Leading Man, The (1996)",1998,1612
1611,Tokyo Fist (1995),1998,1613
1612,"Reluctant Debutante, The (1958)",1958,1614
1613,Warriors of Virtue (1997),1997,1615
1614,Desert Winds (1995),1995,1616
1615,Hugo Pool (1997),1997,1617
1616,King of New York (1990),1990,1618
1617,All Things Fair (1996),1996,1619
1618,"Sixth Man, The (1997)",1997,1620
1619,Butterfly Kiss (1995),1996,1621
1620,"Paris, France (1993)",1993,1622
1621,"Cérémonie, La (1995)",1996,1623
1622,Hush (1998),1998,1624
1623,Nightwatch (1997),1997,1625
1624,Nobody Loves Me (Keiner liebt mich) (1994),1996,1626
1625,"Wife, The (1995)",1996,1627
1626,Lamerica (1994),1994,1628
1627,Nico Icon (1995),1995,1629
1628,"Silence of the Palace, The (Saimt el Qusur) (1994)",1996,1630
1629,"Slingshot, The (1993)",1993,1631
1630,Land and Freedom (Tierra y libertad) (1995),1996,1632
1631,Á köldum klaka (Cold Fever) (1994),1996,1633
1632,Etz Hadomim Tafus (Under the Domin Tree) (1994),1996,1634
1633,Two Friends (1986) ,1986,1635
1634,Brothers in Trouble (1995),1996,1636
1635,Girls Town (1996),1996,1637
1636,Normal Life (1996),1996,1638
1637,Bitter Sugar (Azucar Amargo) (1996),1996,1639
1638,"Eighth Day, The (1996)",1996,1640
1639,Dadetown (1995),1996,1641
1640,Some Mother's Son (1996),1996,1642
1641,Angel Baby (1995),1997,1643
1642,Sudden Manhattan (1996),1997,1644
1643,"Butcher Boy, The (1998)",1998,1645
1644,Men With Guns (1997),1998,1646
1645,Hana-bi (1997),1998,1647
1646,"Niagara, Niagara (1997)",1998,1648
1647,"Big One, The (1997)",1998,1649
1648,"Butcher Boy, The (1998)",1998,1650
1649,"Spanish Prisoner, The (1997)",1998,1651
1650,Temptress Moon (Feng Yue) (1996),1997,1652
1651,Entertaining Angels: The Dorothy Day Story (1996),1996,1653
1652,Chairman of the Board (1998),1998,1654
1653,"Favor, The (1994)",1994,1655
1654,Little City (1998),1998,1656
1655,Target (1995),1996,1657
1656,"Substance of Fire, The (1996)",1996,1658
1657,Getting Away With Murder (1996),1996,1659
1658,Small Faces (1995),1996,1660
1659,"New Age, The (1994)",1994,1661
1660,Rough Magic (1995),1997,1662
1661,Nothing Personal (1995),1997,1663
1662,8 Heads in a Duffel Bag (1997),1997,1664
1663,"Brother's Kiss, A (1997)",1997,1665
1664,Ripe (1996),1997,1666
1665,"Next Step, The (1995)",1997,1667
1666,Wedding Bell Blues (1996),1997,1668
1667,MURDER and murder (1996),1997,1669
1668,Tainted (1998),1998,1670
1669,"Further Gesture, A (1996)",1998,1671
1670,Kika (1993),1993,1672
1671,Mirage (1995),1995,1673
1672,Mamma Roma (1962),1962,1674
1673,"Sunchaser, The (1996)",1996,1675
1674,"War at Home, The (1996)",1996,1676
1675,Sweet Nothing (1995),1996,1677
1676,Mat' i syn (1997),1998,1678
1677,B. Monkey (1998),1998,1679
1678,Sliding Doors (1998),1998,1680
1679,You So Crazy (1994),1994,1681
1680,Scream of Stone (Schrei aus Stein) (1991),1996,1682
