user_id,item_id,rating
503,204,
795,185,
42,403,
327,740,
285,98,
279,11,
496,588,
499,266,
357,126,
932,182,
821,430,
215,256,
667,309,
0,113,
881,930,
94,384,
395,404,
681,292,
467,213,
536,425,
248,175,
177,130,
541,788,
751,688,
60,676,
196,209,
150,423,
692,289,
846,94,
333,503,
882,29,
248,49,
150,229,
845,1,
345,710,
3,269,
150,937,
541,583,
10,289,
416,418,
284,284,
902,407,
406,272,
454,196,
347,106,
895,468,
467,473,
108,177,
552,659,
275,352,
787,0,
483,649,
620,582,
552,21,
188,845,
591,461,
84,270,
771,877,
406,188,
781,257,
591,290,
565,135,
561,193,
296,96,
454,192,
327,299,
427,986,
330,733,
405,785,
150,626,
101,749,
179,152,
55,231,
567,1123,
786,244,
912,287,
553,864,
24,966,
758,589,
935,453,
503,771,
587,97,
310,49,
770,113,
151,142,
446,735,
532,818,
199,399,
565,386,
232,192,
398,1040,
346,316,
0,167,
57,509,
150,1037,
294,160,
304,790,
665,47,
673,287,
505,878,
891,80,
726,143,
898,95,
859,272,
416,382,
609,286,
916,120,
906,1117,
415,72,
877,136,
639,768,
388,132,
496,1553,
416,173,
832,261,
428,533,
534,486,
471,390,
659,1137,
279,417,
188,1019,
478,201,
221,1009,
84,480,
746,724,
478,197,
560,700,
696,234,
938,117,
757,251,
681,187,
513,23,
408,287,
672,326,
663,511,
797,354,
46,302,
271,200,
507,175,
879,139,
746,460,
591,330,
575,469,
45,49,
480,152,
405,488,
480,206,
116,929,
270,862,
451,779,
494,614,
404,21,
842,73,
808,313,
505,171,
191,946,
557,281,
896,167,
444,877,
174,627,
392,1072,
415,252,
647,192,
714,230,
762,229,
300,418,
17,390,
553,8,
514,685,
353,601,
925,267,
225,478,
210,526,
646,135,
424,1414,
891,766,
484,750,
458,284,
811,298,
773,185,
183,299,
873,746,
598,1012,
477,95,
286,344,
533,1052,
560,377,
417,331,
858,110,
390,326,
547,280,
292,378,
517,125,
285,283,
825,182,
746,7,
559,249,
127,1037,
644,746,
918,22,
663,316,
310,135,
251,123,
863,539,
15,937,
194,326,
296,750,
506,256,
794,149,
893,902,
351,566,
55,70,
148,336,
488,356,
775,605,
618,256,
588,305,
715,443,
523,659,
607,505,
157,19,
351,99,
275,195,
307,171,
746,1244,
150,257,
206,271,
169,258,
841,267,
884,449,
733,311,
129,217,
57,222,
895,273,
274,68,
114,1071,
473,296,
333,1168,
505,227,
845,39,
325,53,
298,303,
660,229,
509,242,
194,649,
285,365,
193,76,
5,88,
505,331,
180,1066,
390,496,
881,226,
866,195,
453,314,
159,78,
748,656,
692,1309,
681,53,
404,1389,
497,1005,
603,97,
371,78,
661,589,
769,473,
619,1217,
236,190,
788,1010,
106,257,
320,629,
625,680,
167,470,
663,640,
105,658,
879,946,
224,284,
6,377,
58,609,
605,240,
93,53,
275,821,
713,236,
331,274,
798,304,
878,49,
404,1572,
710,240,
590,236,
804,517,
394,185,
266,447,
373,930,
41,411,
72,586,
61,7,
229,6,
55,433,
187,99,
197,78,
89,480,
136,248,
19,251,
270,519,
310,721,
488,310,
362,697,
377,154,
351,97,
617,417,
233,1196,
307,1045,
681,1186,
195,690,
326,548,
213,1015,
839,194,
845,621,
448,1402,
885,708,
861,131,
481,313,
378,201,
626,227,
249,525,
473,1284,
405,608,
359,481,
654,972,
938,281,
895,354,
900,407,
405,673,
88,149,
545,320,
357,131,
404,365,
757,92,
337,477,
448,247,
864,499,
746,12,
378,635,
697,419,
275,1168,
737,120,
304,1102,
870,350,
416,470,
247,180,
450,885,
697,485,
292,90,
704,544,
753,254,
120,425,
235,292,
200,1135,
536,1333,
206,300,
903,760,
356,120,
540,224,
888,0,
10,745,
737,78,
803,228,
249,97,
364,107,
349,652,
144,947,
204,314,
160,99,
465,897,
411,406,
485,286,
677,330,
255,126,
451,186,
91,24,
514,257,
292,364,
24,602,
473,324,
104,331,
84,479,
183,19,
279,313,
243,171,
867,135,
879,769,
39,244,
485,474,
74,831,
642,202,
69,81,
918,332,
377,684,
320,1329,
159,626,
926,1087,
885,481,
604,676,
56,150,
94,504,
863,594,
605,425,
388,177,
143,645,
233,617,
12,261,
697,425,
752,194,
59,8,
481,326,
699,221,
108,292,
372,478,
12,49,
758,180,
670,22,
388,80,
795,212,
434,215,
773,126,
878,274,
223,467,
917,745,
449,708,
242,214,
250,292,
270,171,
452,236,
930,676,
895,0,
748,807,
921,70,
685,88,
525,49,
895,264,
250,593,
343,57,
567,770,
238,338,
481,284,
84,391,
298,317,
717,280,
544,561,
40,97,
842,70,
428,92,
524,180,
639,133,
748,22,
63,30,
748,104,
512,321,
591,195,
409,688,
388,1072,
175,268,
568,674,
500,404,
781,1526,
298,809,
566,174,
532,425,
205,1392,
295,694,
639,32,
398,139,
206,714,
683,99,
302,154,
377,51,
619,430,
93,271,
218,3,
372,267,
466,108,
141,242,
787,421,
524,595,
275,345,
363,988,
325,182,
748,835,
879,421,
920,536,
926,14,
837,142,
795,217,
659,94,
869,661,
591,188,
558,526,
437,14,
550,745,
243,308,
286,266,
190,299,
670,449,
795,1030,
890,311,
116,213,
342,37,
458,251,
614,705,
206,733,
366,184,
761,268,
326,473,
496,414,
14,929,
5,514,
200,1218,
898,472,
335,49,
144,446,
275,172,
62,589,
441,11,
585,214,
58,14,
838,1083,
532,229,
501,348,
43,21,
734,6,
638,517,
925,261,
400,564,
86,229,
827,900,
476,737,
473,131,
307,44,
432,172,
660,215,
653,737,
327,1481,
10,522,
375,236,
804,196,
931,1182,
361,334,
118,544,
759,182,
693,117,
33,310,
82,927,
88,714,
787,1476,
320,477,
447,269,
69,676,
734,99,
169,290,
181,843,
51,286,
293,1197,
47,131,
262,919,
578,49,
665,476,
446,296,
193,433,
835,601,
2,270,
294,417,
89,310,
560,196,
653,86,
15,441,
222,337,
881,264,
531,631,
427,338,
384,191,
350,284,
605,78,
379,212,
499,727,
434,1101,
537,142,
180,1350,
298,178,
842,635,
565,11,
419,115,
89,1095,
252,516,
620,690,
390,60,
464,134,
693,690,
920,86,
893,344,
703,153,
451,70,
450,259,
462,862,
847,428,
590,932,
737,355,
567,301,
127,195,
17,63,
867,81,
9,21,
64,24,
392,49,
360,650,
105,954,
274,201,
57,209,
654,237,
885,8,
326,325,
770,68,
269,705,
37,138,
560,629,
221,732,
338,477,
853,920,
659,124,
706,524,
748,278,
706,110,
220,155,
906,1045,
53,257,
356,746,
654,1309,
822,469,
842,576,
61,274,
616,55,
0,126,
825,226,
801,262,
895,215,
14,117,
180,13,
368,269,
641,34,
327,369,
193,192,
922,248,
199,6,
109,1245,
654,653,
762,194,
795,515,
446,768,
880,428,
221,280,
346,869,
144,760,
520,71,
533,595,
466,274,
233,110,
342,821,
96,207,
331,221,
331,37,
118,221,
895,548,
888,522,
587,82,
861,202,
392,1046,
113,156,
296,146,
108,1012,
776,222,
920,403,
221,770,
292,203,
775,442,
465,266,
415,694,
285,764,
454,582,
841,1103,
921,211,
268,486,
333,9,
362,564,
579,122,
214,180,
502,185,
658,180,
223,376,
829,425,
161,180,
391,587,
293,879,
464,131,
453,658,
232,201,
693,186,
454,19,
491,477,
96,194,
99,331,
404,1558,
5,482,
384,203,
101,78,
587,163,
346,99,
502,68,
209,180,
822,421,
531,617,
915,22,
557,115,
503,121,
513,525,
223,378,
879,245,
325,432,
465,91,
193,385,
344,116,
67,469,
797,480,
456,242,
665,727,
69,185,
654,26,
63,589,
558,186,
623,327,
692,506,
58,753,
850,78,
523,1164,
476,14,
38,345,
893,977,
723,326,
703,209,
893,296,
504,153,
863,469,
805,673,
706,951,
550,14,
621,991,
248,38,
814,447,
726,663,
682,338,
84,323,
344,844,
388,130,
342,162,
911,151,
206,843,
918,24,
406,192,
706,1139,
312,64,
294,963,
12,525,
532,690,
803,160,
487,198,
180,1257,
855,257,
456,233,
157,176,
664,238,
540,1033,
542,980,
12,68,
785,482,
64,8,
380,496,
298,416,
144,37,
404,767,
571,298,
630,305,
565,241,
730,191,
93,249,
830,685,
115,659,
94,189,
84,160,
462,470,
683,690,
84,191,
220,258,
5,27,
53,256,
795,99,
892,236,
647,454,
629,254,
536,212,
621,10,
641,408,
150,215,
177,991,
717,877,
652,134,
38,299,
940,0,
150,527,
652,62,
14,267,
685,526,
911,608,
455,58,
93,475,
6,26,
713,292,
302,402,
542,527,
61,1026,
879,119,
856,257,
449,694,
415,66,
177,508,
921,21,
903,298,
453,76,
560,441,
206,690,
329,81,
795,926,
133,506,
812,324,
55,110,
73,688,
183,663,
168,133,
333,638,
93,217,
873,124,
734,267,
877,59,
188,180,
607,1117,
730,193,
906,722,
536,309,
822,0,
522,165,
404,1533,
542,174,
200,821,
915,818,
328,284,
499,474,
342,202,
644,215,
475,84,
728,311,
770,171,
720,302,
434,477,
499,180,
647,512,
12,637,
906,926,
346,369,
326,227,
255,1287,
578,3,
6,214,
486,226,
459,274,
41,401,
378,160,
589,136,
623,1087,
406,586,
564,9,
697,189,
829,818,
307,289,
507,210,
415,20,
45,124,
67,403,
108,67,
284,298,
221,37,
150,612,
156,1256,
144,725,
155,8,
349,614,
600,134,
22,1002,
519,988,
129,286,
665,516,
706,862,
220,54,
500,274,
496,576,
547,676,
242,658,
300,1026,
523,434,
362,223,
428,379,
833,149,
613,277,
723,325,
616,292,
681,244,
815,292,
770,947,
345,320,
335,589,
816,926,
444,92,
450,330,
10,212,
512,761,
654,53,
386,231,
806,501,
343,1046,
629,239,
135,281,
500,683,
366,557,
286,950,
773,218,
720,870,
310,576,
425,173,
157,823,
86,998,
659,795,
773,672,
905,124,
233,835,
332,97,
400,326,
209,97,
565,172,
10,193,
883,1212,
153,472,
795,427,
314,267,
859,325,
17,171,
329,98,
434,1149,
805,78,
72,11,
550,90,
505,197,
326,197,
362,94,
753,474,
850,923,
906,286,
818,343,
614,521,
467,610,
118,124,
773,237,
888,55,
47,209,
22,218,
431,221,
177,875,
932,183,
806,93,
748,172,
310,172,
568,331,
796,325,
655,344,
177,1049,
134,800,
931,118,
683,1026,
331,209,
41,425,
437,280,
233,88,
436,160,
279,194,
143,940,
91,498,
430,746,
416,553,
449,232,
647,233,
529,254,
456,238,
834,204,
84,195,
248,68,
787,442,
746,237,
41,454,
218,1012,
845,62,
377,282,
804,143,
143,247,
450,881,
193,496,
876,300,
375,319,
183,257,
140,676,
393,171,
41,86,
471,371,
268,391,
255,550,
708,559,
333,864,
177,94,
914,689,
362,170,
494,575,
642,570,
891,493,
169,982,
360,274,
68,235,
621,1077,
221,420,
464,476,
619,442,
22,516,
373,401,
447,317,
757,714,
9,478,
94,471,
932,10,
866,30,
162,257,
104,749,
315,222,
186,51,
797,994,
297,87,
572,126,
649,481,
12,685,
262,270,
245,184,
832,519,
678,566,
4,175,
209,954,
344,720,
188,185,
444,149,
513,529,
408,472,
636,542,
404,446,
795,878,
75,1004,
37,407,
496,650,
685,180,
770,97,
649,703,
108,470,
709,49,
547,270,
703,352,
404,45,
93,763,
256,947,
757,808,
404,395,
362,71,
876,737,
96,429,
174,417,
15,171,
446,291,
866,655,
157,568,
401,18,
55,676,
392,777,
697,417,
806,594,
547,2,
926,153,
13,760,
888,163,
346,593,
160,209,
233,1048,
12,483,
405,496,
888,123,
177,718,
373,192,
654,3,
215,236,
398,99,
566,95,
566,502,
12,262,
934,117,
268,657,
718,740,
267,580,
471,1072,
127,727,
832,29,
406,153,
416,1181,
710,131,
269,52,
290,201,
503,24,
172,327,
880,676,
384,291,
706,92,
397,202,
885,397,
561,355,
295,180,
449,446,
880,254,
314,303,
711,942,
681,234,
434,750,
346,248,
654,1504,
850,16,
612,193,
434,463,
150,1099,
499,244,
822,271,
177,126,
733,161,
539,403,
314,229,
373,276,
344,171,
475,397,
885,1229,
103,352,
292,48,
333,228,
632,869,
523,181,
220,1008,
789,12,
391,509,
587,1409,
93,38,
691,1045,
98,237,
397,180,
792,180,
780,134,
654,257,
384,237,
582,274,
503,116,
504,417,
16,236,
599,182,
475,779,
663,478,
862,746,
523,208,
659,313,
448,746,
789,400,
526,954,
654,779,
905,742,
386,397,
823,987,
28,268,
863,57,
658,481,
477,1039,
549,890,
278,61,
523,495,
4,410,
380,190,
50,172,
436,519,
283,901,
496,144,
654,268,
94,180,
804,104,
789,172,
654,1477,
536,642,
762,236,
527,180,
921,150,
720,266,
449,481,
127,391,
434,407,
648,0,
733,477,
397,428,
803,445,
292,499,
675,326,
118,53,
830,143,
661,99,
789,1130,
888,82,
365,756,
459,320,
41,460,
629,893,
185,279,
241,304,
117,209,
306,1026,
813,442,
338,11,
895,1110,
804,932,
6,292,
619,740,
55,163,
236,496,
711,621,
12,99,
605,383,
669,478,
730,484,
449,898,
621,160,
393,447,
652,421,
61,163,
514,342,
101,49,
88,275,
547,254,
842,390,
310,53,
144,765,
845,371,
920,690,
429,525,
90,649,
61,745,
8,200,
20,559,
726,800,
781,126,
342,506,
822,63,
317,657,
810,302,
398,548,
581,180,
765,949,
116,236,
434,720,
17,605,
829,201,
416,65,
633,506,
307,376,
795,793,
560,642,
934,844,
342,658,
193,1204,
390,190,
847,586,
565,703,
7,429,
835,521,
10,524,
98,21,
585,95,
503,412,
168,536,
899,120,
883,919,
255,1039,
392,24,
578,431,
478,487,
120,715,
109,1186,
753,242,
55,153,
650,688,
326,160,
746,427,
275,941,
906,469,
640,197,
415,85,
516,746,
813,97,
487,320,
937,116,
933,961,
285,813,
338,144,
297,133,
314,739,
326,203,
785,469,
536,525,
850,336,
602,171,
654,221,
294,88,
550,1134,
806,1442,
384,426,
63,474,
238,1113,
675,893,
435,745,
348,1126,
921,227,
937,674,
662,244,
320,60,
213,7,
218,880,
825,101,
693,298,
378,647,
617,594,
529,180,
302,777,
473,669,
455,473,
850,1673,
496,942,
457,173,
223,282,
531,1298,
373,821,
157,171,
631,586,
534,38,
278,15,
638,164,
628,195,
560,492,
550,1077,
320,211,
536,80,
145,284,
795,1010,
152,320,
605,86,
274,518,
784,659,
63,729,
17,507,
658,72,
513,177,
490,115,
909,749,
225,23,
42,50,
106,321,
129,411,
770,401,
714,469,
294,108,
505,514,
547,458,
740,288,
895,152,
879,732,
930,544,
410,78,
454,23,
783,269,
746,230,
536,89,
298,471,
841,268,
379,284,
663,30,
917,643,
522,8,
609,350,
310,204,
268,637,
580,917,
193,120,
877,171,
41,677,
915,88,
669,657,
857,332,
869,179,
715,47,
236,472,
838,506,
673,116,
682,680,
592,629,
652,393,
405,156,
289,116,
499,44,
2,315,
22,470,
129,690,
642,151,
93,201,
765,482,
861,98,
714,89,
268,819,
849,70,
20,974,
53,274,
665,428,
859,947,
667,267,
366,4,
345,63,
846,92,
267,708,
329,737,
369,97,
668,245,
909,843,
547,338,
239,871,
832,127,
285,525,
428,273,
680,1174,
307,138,
720,215,
838,453,
874,44,
129,93,
814,152,
781,1252,
681,1435,
42,1053,
377,574,
693,417,
220,467,
565,409,
531,69,
56,242,
342,1006,
362,79,
526,18,
609,186,
659,1238,
11,171,
598,680,
290,218,
46,284,
168,604,
931,677,
388,1449,
712,340,
304,467,
733,496,
449,587,
17,486,
871,923,
628,330,
830,739,
867,707,
805,1,
649,292,
937,24,
812,292,
292,516,
869,195,
10,447,
801,233,
503,138,
298,605,
323,1092,
746,1132,
291,55,
144,1009,
877,648,
327,67,
371,324,
147,1147,
787,653,
242,92,
5,80,
378,292,
677,274,
797,80,
831,259,
428,671,
307,631,
338,123,
503,400,
150,433,
0,1,
261,1011,
118,1099,
718,316,
895,227,
630,313,
748,97,
513,273,
194,505,
267,177,
863,65,
797,1181,
804,179,
397,967,
930,284,
200,401,
269,221,
320,483,
103,893,
824,11,
591,124,
937,224,
115,331,
232,215,
845,492,
262,133,
372,315,
641,258,
617,196,
183,284,
748,244,
168,441,
58,1108,
411,632,
441,941,
652,54,
262,236,
762,237,
343,267,
621,551,
819,314,
258,64,
503,544,
785,233,
0,111,
763,116,
143,8,
757,209,
918,15,
881,494,
785,110,
367,445,
449,1433,
179,316,
392,87,
495,182,
547,14,
300,249,
12,689,
592,181,
820,212,
19,403,
756,929,
279,87,
752,68,
456,725,
696,326,
58,760,
315,68,
794,172,
12,686,
523,523,
710,730,
435,1026,
314,301,
560,682,
763,1055,
296,117,
306,227,
652,236,
454,714,
941,96,
89,460,
695,313,
708,249,
157,3,
206,746,
431,469,
408,616,
80,115,
935,8,
715,142,
538,241,
84,462,
595,321,
176,222,
134,97,
384,504,
191,474,
654,277,
889,193,
638,1099,
421,473,
307,65,
444,431,
343,365,
4,369,
298,379,
125,265,
61,700,
349,175,
112,977,
340,870,
935,1373,
19,175,
483,232,
412,299,
12,216,
703,430,
449,715,
212,6,
88,110,
680,680,
710,483,
305,24,
882,38,
785,142,
15,14,
292,718,
404,349,
870,335,
420,912,
662,676,
220,217,
513,645,
895,382,
629,251,
911,609,
907,263,
159,691,
160,284,
833,513,
276,282,
884,737,
351,209,
805,180,
891,576,
47,321,
746,474,
130,273,
791,274,
185,105,
278,23,
9,84,
842,414,
639,46,
716,236,
302,1222,
339,400,
775,186,
317,1012,
380,132,
931,6,
750,397,
416,760,
333,838,
594,221,
138,674,
177,744,
233,258,
112,506,
542,96,
576,110,
12,337,
850,749,
693,195,
263,743,
235,14,
137,316,
570,180,
714,924,
455,953,
6,76,
932,473,
740,55,
706,162,
59,1019,
1,272,
846,237,
789,14,
284,453,
668,117,
424,249,
938,888,
115,912,
696,1057,
868,99,
540,499,
392,4,
449,835,
307,492,
300,76,
319,147,
329,204,
379,257,
59,161,
150,136,
129,6,
912,473,
173,284,
416,249,
794,708,
204,287,
620,62,
318,348,
664,184,
21,167,
333,69,
369,182,
185,320,
756,740,
669,509,
325,425,
404,1229,
795,268,
23,740,
82,233,
748,429,
509,1023,
89,9,
515,355,
63,401,
849,173,
20,987,
628,190,
415,983,
845,784,
605,727,
570,190,
898,749,
917,44,
93,76,
109,1204,
187,682,
502,742,
628,222,
706,705,
409,311,
387,110,
289,823,
18,209,
586,270,
536,920,
264,116,
13,426,
884,98,
733,96,
812,340,
62,1005,
525,283,
144,730,
317,794,
378,383,
378,226,
576,215,
372,1228,
75,291,
698,928,
847,640,
785,126,
692,579,
483,28,
750,171,
568,13,
292,433,
549,680,
845,729,
724,8,
710,1012,
278,175,
150,82,
434,176,
797,104,
654,44,
402,286,
384,602,
502,690,
746,286,
444,478,
473,173,
485,99,
560,637,
465,313,
542,1071,
294,67,
24,49,
698,617,
59,182,
270,441,
898,566,
434,166,
726,421,
795,538,
875,292,
390,58,
499,409,
233,639,
392,687,
48,460,
715,659,
706,220,
654,37,
496,98,
82,21,
57,489,
278,292,
253,267,
141,360,
436,423,
588,311,
488,748,
307,53,
654,251,
362,205,
114,967,
681,209,
275,266,
242,512,
243,27,
179,67,
157,226,
505,508,
620,117,
49,317,
314,1063,
626,697,
746,500,
93,408,
498,537,
455,78,
879,53,
6,190,
300,162,
795,626,
341,88,
710,421,
48,1,
906,96,
576,564,
634,261,
58,620,
230,311,
707,455,
915,746,
290,831,
409,884,
150,753,
173,123,
881,185,
426,686,
711,82,
703,186,
199,460,
101,383,
128,244,
406,476,
491,649,
373,617,
496,174,
405,660,
602,417,
525,506,
663,185,
520,403,
910,402,
367,217,
307,609,
685,97,
373,219,
343,244,
373,525,
846,1048,
559,843,
614,355,
282,292,
252,174,
135,55,
891,949,
114,182,
206,536,
396,746,
12,70,
585,21,
58,10,
341,173,
575,273,
560,9,
795,663,
471,557,
587,939,
874,97,
529,236,
495,1399,
932,391,
503,1134,
129,566,
101,430,
879,217,
434,238,
214,550,
531,533,
435,466,
444,256,
276,589,
310,485,
93,70,
709,266,
276,0,
374,1215,
267,1220,
542,1617,
93,326,
289,403,
446,30,
888,189,
197,746,
731,319,
918,475,
366,758,
151,68,
723,266,
205,889,
496,143,
150,180,
513,227,
253,384,
847,88,
623,1065,
63,159,
345,76,
221,939,
652,365,
508,292,
832,183,
193,501,
403,746,
829,175,
902,6,
394,922,
243,65,
17,433,
708,574,
654,867,
605,331,
750,178,
837,11,
392,203,
172,259,
863,84,
384,403,
233,690,
25,292,
654,293,
880,95,
715,428,
915,218,
415,893,
91,230,
260,1235,
478,121,
903,276,
408,203,
629,618,
584,19,
499,195,
177,86,
670,203,
436,391,
120,426,
306,417,
359,324,
537,99,
315,519,
436,653,
129,937,
825,623,
343,288,
837,748,
177,722,
448,243,
267,1096,
249,116,
535,387,
333,174,
176,97,
806,131,
0,87,
180,1282,
372,682,
636,126,
529,63,
377,557,
828,316,
744,283,
404,148,
466,296,
128,325,
621,141,
344,864,
298,515,
43,383,
737,94,
288,361,
42,589,
12,407,
641,87,
605,63,
560,204,
62,110,
846,141,
424,270,
42,139,
118,299,
620,66,
502,275,
324,401,
289,96,
933,1133,
824,1011,
285,211,
451,135,
307,647,
285,82,
275,1265,
923,1034,
732,15,
234,921,
449,517,
730,318,
458,1014,
440,536,
841,270,
674,648,
15,88,
877,921,
210,301,
670,595,
87,879,
335,403,
313,245,
19,185,
362,944,
200,823,
654,415,
681,126,
915,110,
229,1190,
315,425,
599,160,
336,518,
886,221,
882,227,
333,460,
15,157,
915,591,
328,298,
307,613,
22,917,
927,245,
270,1131,
827,1003,
386,676,
291,6,
733,421,
362,573,
665,174,
513,182,
594,458,
668,519,
891,117,
144,729,
193,658,
398,708,
493,746,
852,292,
726,234,
300,214,
720,433,
617,94,
536,580,
344,1021,
118,110,
325,199,
72,892,
391,1224,
61,510,
726,758,
665,153,
756,67,
37,914,
734,122,
446,226,
206,519,
342,332,
544,87,
246,734,
664,199,
617,1,
844,338,
404,65,
897,746,
566,1129,
826,244,
250,466,
606,237,
882,1225,
233,15,
82,404,
720,7,
152,49,
464,473,
404,700,
548,126,
58,711,
621,843,
326,556,
402,147,
35,880,
621,1147,
189,117,
822,500,
441,209,
221,90,
159,842,
245,200,
362,163,
356,409,
61,248,
542,698,
652,95,
404,126,
639,367,
716,469,
706,646,
15,284,
400,482,
794,552,
479,171,
591,703,
449,1114,
58,284,
798,44,
487,507,
296,421,
271,11,
312,613,
193,159,
654,1376,
144,149,
457,748,
340,874,
404,76,
372,101,
895,672,
329,281,
338,239,
444,300,
405,1019,
885,234,
274,163,
416,254,
523,492,
565,95,
497,202,
587,393,
424,341,
822,91,
392,190,
306,61,
654,829,
765,70,
429,1005,
781,530,
628,267,
746,459,
94,67,
531,311,
664,155,
333,178,
942,403,
362,569,
283,752,
537,954,
108,371,
346,315,
108,808,
748,1226,
649,172,
194,1313,
624,199,
404,438,
325,209,
486,1242,
876,746,
496,117,
275,1029,
789,366,
89,32,
255,720,
624,514,
41,272,
101,120,
69,1063,
500,6,
548,224,
908,337,
929,688,
175,270,
175,874,
922,926,
160,117,
129,158,
6,508,
703,300,
82,869,
531,1238,
393,670,
25,813,
451,316,
902,818,
393,311,
312,967,
335,1116,
228,270,
416,166,
278,164,
797,1064,
202,257,
69,68,
680,536,
180,1286,
377,1145,
571,123,
222,409,
455,430,
118,24,
535,425,
175,245,
494,185,
454,279,
726,383,
75,136,
714,939,
640,482,
497,217,
498,603,
12,574,
422,124,
101,320,
243,214,
404,733,
157,207,
889,233,
867,6,
869,51,
206,578,
264,239,
525,676,
7,334,
715,412,
446,542,
513,47,
129,83,
654,1598,
515,193,
320,631,
317,603,
450,685,
503,140,
292,566,
918,182,
329,79,
144,676,
152,355,
305,110,
281,325,
576,423,
124,72,
589,1007,
10,258,
495,52,
144,341,
25,758,
909,330,
88,180,
560,201,
773,806,
295,270,
166,231,
392,53,
274,418,
867,468,
180,754,
405,428,
37,286,
496,649,
756,16,
793,934,
345,539,
360,449,
933,155,
293,280,
180,224,
273,274,
729,120,
663,159,
183,216,
777,548,
618,28,
882,1019,
386,247,
904,317,
295,149,
681,730,
17,24,
542,700,
279,203,
143,88,
37,324,
763,0,
520,473,
233,684,
884,594,
612,601,
408,1097,
566,525,
293,838,
424,4,
94,96,
261,64,
787,329,
549,875,
166,236,
23,286,
801,446,
374,768,
263,237,
496,96,
726,23,
505,229,
0,138,
63,1063,
187,258,
703,302,
243,594,
838,331,
404,1556,
746,314,
12,260,
312,221,
151,124,
560,471,
253,258,
94,648,
444,78,
103,1010,
238,921,
287,591,
897,345,
485,1373,
879,146,
436,415,
389,843,
789,746,
448,271,
748,659,
533,234,
619,298,
197,298,
831,242,
681,55,
93,1056,
277,309,
127,76,
428,761,
12,303,
638,196,
127,70,
415,55,
485,330,
411,682,
675,686,
471,23,
842,524,
439,935,
118,542,
596,273,
200,257,
915,504,
251,738,
278,197,
774,898,
22,229,
322,198,
746,586,
832,1229,
428,354,
762,728,
129,146,
703,887,
897,687,
96,1124,
832,587,
232,7,
40,355,
913,311,
14,276,
81,768,
59,63,
594,920,
915,929,
267,95,
901,133,
520,12,
401,408,
576,87,
799,749,
285,346,
124,1035,
748,539,
828,703,
529,182,
275,385,
590,426,
275,353,
409,896,
614,86,
520,831,
408,365,
290,842,
344,459,
327,182,
622,281,
657,722,
437,278,
396,57,
824,922,
61,110,
746,465,
448,1071,
41,174,
898,167,
689,157,
740,273,
931,210,
532,290,
865,241,
670,88,
140,595,
372,94,
830,172,
495,424,
415,49,
121,508,
233,1098,
746,151,
84,236,
254,563,
64,237,
605,923,
876,184,
736,126,
416,756,
550,626,
